Ovis_aries,Homo_sapiens,Canis_lupus,Sus_scrofa,Rattus_norvegicus,Oryctolagus_cuniculus,Felis_catus
ENSG00000120885,17.8852933085,145.38912936,2.89524074768,14.207986316,21.181018141,46.1859916267,0.565679121535
ENSG00000031698,7.04317155759,22.9133385383,2.57863165236,10.4100143863,0.84957328905,5.02965770505,1.04170927045
ENSG00000171303,0.0896534462491,2.06039873439,0.0855752560641,0.0314571700782,0.499204351575,0.047342499939,0.487371610863
ENSG00000031691,1.50551462918,0.598914308777,0.121607251,3.75256940172,0.63387599884,0.878405508465,1.13699358225
ENSG00000135355,0.0215112180366,0.0167450049821,0.103783677565,0.251110637276,0.0174805582067,0.0769201183345,0.067001646919
ENSG00000179152,0.275833782202,1.7629146496,0.754788990595,0.611216311511,0.547000608915,0.536454083115,1.7519827804
ENSG00000179151,0.446690897001,1.1270438877,0.10752847738,1.4442510269,0.198762154125,5.03627716268,0.20650258691
ENSG00000142156,16.7144614404,22.6186772432,60.4362422777,84.5186908908,3.62657600545,80.3255301762,6.8949163985
ENSG00000147471,2.48242514975,2.22767199009,0.471122808599,1.54670817978,0.53501059445,3.24001534895,0.430842128795
ENSG00000142621,0.199771999821,0.132289142716,0.0684425112777,0.219091089864,0.14112411736,0.170968758574,0.046857435981
ENSG00000223638,0.0,0.0315797554736,0.0,2.15912534603,0.0517561526215,0.0,0.0354858550562
ENSG00000169519,0.293247129234,1.0655780129,0.546815576798,1.09435497425,0.57314433097,1.52844417677,0.618388901835
ENSG00000169047,0.14460010974,1.84446364384,1.23845212162,1.85745240342,0.33959891522,0.383112552405,0.05432793851
ENSG00000068654,0.48622917031,1.53359068394,0.522352628208,0.942110781466,0.076111506475,0.655185577315,0.078801133245
ENSG00000068308,1.20173410018,2.02782036348,0.789908155593,1.41453457774,0.30007567365,4.79451680555,0.122524029775
ENSG00000163617,0.335555606405,0.203916012272,0.506912252206,2.71921978749,0.21358861194,0.401580003155,0.188934779783
ENSG00000189159,3.61015856354,3.68101810966,1.55798820016,1.21994371035,0.27900318385,0.080580330505,0.79837915595
ENSG00000163611,0.582826819723,0.747873131058,2.57603614244,0.979449739487,0.30288717058,1.38546704953,0.07836204041
ENSG00000183172,87.7063011694,11.2137787298,42.5407362921,5.26406102002,19.656845282,64.2556287345,3.5302956832
ENSG00000167550,0.0312481373787,0.136077963134,0.0833754204204,0.0828883701844,0.23134840556,0.114723444169,0.0672782636858
ENSG00000240344,2.01842932842,3.04476667338,1.76446777486,4.32797140405,0.30486617549,4.88965176348,0.19392546482
ENSG00000273274,0.103262601746,0.0252643908912,0.170717779424,0.0343201170889,0.137557895575,0.0316001469177,0.0700984989835
ENSG00000062485,9.11541562809,20.789527538,35.3235024264,12.3713190932,3.28559420705,4.1309457755,9.24946763735
ENSG00000114115,21.3528750078,0.582254642752,0.599133973247,2.20577041773,3.37419876485,1.45454439579,0.631133254525
ENSG00000114113,0.442940237619,0.0,0.0897607859121,0.144010189309,0.0271961599545,0.0,0.021420260051
ENSG00000108813,0.0358239978161,0.115271890835,0.0264591270009,0.532360608254,0.19794766543,0.12240312746,0.00474874669541
ENSG00000071967,17.3399713838,18.5294702912,30.3422237647,38.5038119876,0.30956579083,14.2917493156,1.22052640295
ENSG00000127080,0.199391936281,0.54760825122,0.219257405727,0.819523403748,0.037209641315,0.471149102055,0.065488406615
ENSG00000095713,0.229857833974,0.452491765295,0.126545642172,0.114757961894,0.044059212599,0.0381220812765,0.10333637032
ENSG00000166398,2.41287627337,3.06554400529,1.4370410129,5.41326954782,0.66681668725,0.15356848926,0.538658799465
ENSG00000131944,1.51451379962,0.13649985557,0.524581455589,0.298980062945,0.0155944838725,0.080903509565,0.396330929035
ENSG00000105339,0.419058267506,10.0623369801,0.448595418243,0.595314090798,0.2076673764,1.13272153798,0.167649721715
ENSG00000166396,0.164080571833,0.0300231929968,0.00769418124101,1.28097330645,0.0102283855025,0.0,0.0302838042979
ENSG00000131943,5.1700603609,24.7400818769,0.707900347415,1.9007561693,0.4837313828,23.943617996,16.6753451528
ENSG00000106733,9.12967207768,4.31383473687,1.08093595921,3.3763778925,0.029415456765,1.16295011687,0.954078211075
ENSG00000152795,11.4904950673,15.6250960749,11.8873331049,6.45009047799,0.1840975181,9.50781813225,10.0346418223
ENSG00000136997,5.53058786394,8.58440113299,1.07861945988,11.2751104628,1.39666337875,0.14245712585,2.96434044695
ENSG00000132361,1.78564432782,4.01408823866,3.0878348359,1.72919178315,1.21589735535,4.78934247525,0.7466885037
ENSG00000273899,0.786682940272,3.0838669345,0.530338010124,0.502392058418,0.152791931427,1.71203760096,0.288959353865
ENSG00000015592,0.0904070331653,0.110216014105,0.1218552624,1.06931701162,0.0826212081,0.0219607614399,0.00865318222025
ENSG00000136999,8.83806788271,1.53094646202,3.54249754666,1.65413781797,0.851182012935,3.25401717927,2.87430532092
ENSG00000138434,0.495594389952,10.9812463698,2.2380869849,4.71299722489,0.85777673425,3.9612768261,1.87158375305
ENSG00000138738,1.28420313691,2.01545973634,1.1225997118,1.34591027768,0.286715603195,0.64513931147,0.20431438509
ENSG00000128645,0.0240419314271,0.08664070024,0.0240085196922,0.0304419815942,0.069933885285,0.195924673222,0.134127657481
ENSG00000182220,8.34363551335,9.53260975595,2.96650485505,15.163724467,0.5737631001,2.0012988454,0.9589752542
ENSG00000166171,1.06230899604,0.427455582672,0.638677544426,2.90658202131,0.170997625875,1.58015351405,0.329738412465
ENSG00000244045,2.43018195989,1.07385243622,3.12155488563,1.15567443603,0.87264019062,3.64996550149,1.39852359679
ENSG00000166173,1.43160717314,29.5937823264,5.21403077086,3.10791612485,0.318118125715,2.03387320153,2.72256874165
ENSG00000136197,0.608668462727,1.20442580119,0.396572075779,1.53695215089,0.0919981711,0.8311260743,0.53798476417
ENSG00000136193,2.30599147953,2.01260717415,1.00366589478,0.26138782429,0.00818090018,1.04102327847,0.51873377524
ENSG00000171862,6.35856857478,34.6203595887,11.5551165654,18.0942915534,0.4351604228,17.4349388687,10.7601278109
ENSG00000164823,0.434452282462,7.06809104974,0.13269756928,3.62641683086,0.07716356188,0.006324649435,0.124017199182
ENSG00000164825,1.65094692363,2.8144976977,0.0391364702224,26.4248453509,1.10215819993,774.746539265,26.4911092905
ENSG00000164828,0.683737988987,5.00001214461,1.82132565829,1.60265203516,0.360005146105,5.4214786625,4.3581086104
ENSG00000091127,0.27496156906,2.88559693811,0.879731967767,3.7903395479,0.11837573879,1.04707726751,0.830473520555
ENSG00000091651,2.15204408568,0.615280177188,0.162825993148,1.73216900783,0.0209298555,0.303327976987,0.212308830528
ENSG00000049130,4.11437805935,2.14673891237,2.56460672518,6.57657220254,4.44269601155,1.29021057596,5.165391327
ENSG00000186687,5.46605504633,1.56203230371,5.45677930074,0.712901330673,0.289837067745,0.72884964025,5.4067908457
ENSG00000077514,0.64941677423,0.879494344769,0.328345445607,1.98476887192,0.076047904245,0.41124010059,0.67533304471
ENSG00000119471,9.19465098385,12.381034734,11.1164107745,4.64165717011,6.69248203885,21.0637031294,3.1234937837
ENSG00000116212,0.286893264699,1.14087204506,0.319468260663,3.67345268767,0.143919692565,0.661045595745,0.450823521115
ENSG00000116218,0.054042770426,0.0139692998896,0.0579572090022,0.0623497264261,0.0231952409475,0.165869622066,1.25572860576
ENSG00000130595,2.12608347949,1.94675648066,64.8104924036,0.150010753617,36.146879202,105.263234378,46.1603372841
ENSG00000176720,2.02071961447,5.8098764568,55.7273832434,1.32860615714,0.00866894727,7.66557385615,8.06815435335
ENSG00000137876,7.50012714158,12.1669875708,13.8370034761,6.29762537826,2.08850626475,24.9579537454,3.37697654245
ENSG00000107020,6.35836502066,1.78808439824,0.8643754371,12.3396466412,0.845195459545,1.58291147835,0.96549171817
ENSG00000129682,1.42520843708,1.06958479735,0.206441509734,0.594794317021,0.468443548745,0.266287684779,0.10151371544
ENSG00000129680,2.20601252709,3.37147983351,0.805624929394,1.20684967602,0.23082791492,4.3447696829,0.286321115785
ENSG00000160949,0.0651556633873,0.0573484920624,0.263848852724,0.132291587168,0.0210923311045,0.271005400562,0.03343892405
ENSG00000173557,0.0,0.045454884998,0.00666250660378,0.0112111931357,0.091074729512,0.0,0.0
ENSG00000185798,0.159162790936,0.623739025225,0.989154374683,2.94915881107,0.19898376214,0.678168901385,0.190608325805
ENSG00000121104,0.144815750779,0.932733124819,0.790350344145,1.15906045555,0.305225951475,0.619254985545,0.0144191603625
ENSG00000121101,0.126858559308,0.128340015047,0.222860268688,0.172856964447,0.095460409772,0.613435801125,0.42130167764
ENSG00000196700,0.342122836735,0.469252155542,0.406308175563,1.76324898355,0.24253062638,0.624670449235,0.07373692887
ENSG00000154328,2.14699169775,2.44391309843,2.05818788692,0.991337520687,0.0779295965915,0.664071393815,2.52637510505
ENSG00000154639,3.06258071324,0.0560342981205,6.05883002793,0.253454524142,2.59239538605,0.0030076353135,0.297038286795
ENSG00000197070,0.672952848135,1.31045635237,0.243577897292,0.500195075477,0.91128742835,0.19617579266,0.46206993376
ENSG00000231213,0.675207743457,0.0,0.137765440719,0.272277484241,0.00478019873395,0.0355954659284,0.0311664031251
ENSG00000175305,0.321596141245,2.08620016333,0.311017451082,1.26261095322,0.080914537135,0.52211764263,0.480599161905
ENSG00000130734,0.258866792633,0.938789389128,1.19950475027,1.02663969976,0.1670676358,0.21384607137,0.083355081655
ENSG00000120278,0.211311917322,2.21779341573,0.59517836458,0.91878484568,0.08456166259,0.40609079843,0.228438820915
ENSG00000120279,2.04420076074,1.16578176118,3.4829594357,4.23395061819,0.07652960774,5.93756096275,0.13336400677
ENSG00000173673,0.206500290321,0.0,0.0,0.0859921457156,0.009722375758,0.0,0.0860627601575
ENSG00000130045,0.057517724944,0.359471028258,0.0471454029018,0.0139875303785,0.121240573097,0.586525169583,0.155653921743
ENSG00000126822,0.181136085837,1.87278865901,3.63466418325,0.862399881864,0.06357830641,4.4883806555,0.540623961665
ENSG00000126821,1.41592698084,2.13366614438,0.633797856514,4.15143848155,0.146565185,0.32545970427,1.8241988958
ENSG00000127074,0.211519302843,0.360961269958,0.0589668257759,0.400042529129,0.142151688859,0.0,1.57767884711
ENSG00000145936,6.54181217525,0.160950460604,0.166131224816,0.270081819066,0.019197378417,0.066911594859,1.43750736617
ENSG00000185246,3.86790504478,2.77172652182,7.57396851267,8.06844985131,1.52968675805,6.06439037785,0.9507683012
ENSG00000145423,0.526339871544,2.01189156456,0.396753321046,1.92626221135,3.1406137368,0.653764905525,0.0571088296835
ENSG00000090520,0.510280669852,3.44978094029,2.31561234287,3.04650517698,0.41643092025,1.3353090406,0.794423969355
ENSG00000186994,1.82163538541,1.38222550403,1.74156954487,1.08549844848,0.151574484255,3.88321753903,0.112058536035
ENSG00000203805,0.0363546532571,0.0177845234403,0.514871324375,0.0409793584469,0.003732768879,0.0491624557534,0.33889058704
ENSG00000089692,0.0688724802726,0.0442056423369,0.0407853516644,0.111861191991,0.104262478114,0.0419777619908,0.158760385165
ENSG00000089693,9.45141425779,0.757115201333,2.45334398297,5.71463046816,4.89365735795,0.813522453125,1.7494328232
ENSG00000110917,15.9639977218,6.6529563951,8.61279375107,2.82033228317,0.5463291794,5.36199501805,7.1652097696
ENSG00000072121,0.443180873293,1.12790361552,0.591140057707,4.83154426279,0.148242314805,0.53279123265,0.065544908955
ENSG00000196932,0.186209799977,0.217094904335,0.128898409204,0.0478117461406,0.129396484055,0.000509336139,0.108325649668
ENSG00000197614,7.28623453873,61.0944896594,50.5020438051,19.5878270866,6.1039200614,22.7243685305,21.991142124
ENSG00000079112,0.0479965347162,0.0654289072013,0.241884858203,1.31765843427,0.029632538118,0.0,0.0568214332755
ENSG00000121594,0.209359747266,0.201836464988,0.254130553402,2.88078704657,0.32670810373,0.219171122485,7.3299636051
ENSG00000180964,51.8282441576,5.19202005125,13.9216659811,16.5522883634,5.37993561345,1.6078801273,47.0829005415
ENSG00000185305,1.82016696014,4.24450906829,2.52992745523,5.56667443842,0.6117530693,3.33806452505,1.67340757061
ENSG00000113790,2.1497425309,2.65161118291,3.8125137483,5.7770855117,0.21675978152,0.54390690633,0.255006955735
ENSG00000185306,0.205928080619,0.0150513080636,0.262160708924,0.0893925370205,0.12985955972,0.383781374116,0.755394484271
ENSG00000117036,2.17246872943,1.18096245905,0.533179013495,5.19323984569,0.44725687707,0.24782864057,0.26156113713
ENSG00000158985,10.9635283805,2.5574153701,3.64167359507,4.86726346005,1.02347478785,25.7128519107,0.191586049435
ENSG00000113068,50.8613687689,1.80338331332,4.03985717086,4.2434397177,1.18559025,1.2256683304,2.0942795844
ENSG00000160256,0.652608947922,2.2056953406,0.399429111282,1.95869685626,0.74166019941,2.8070850854,0.774628278205
ENSG00000007968,0.0342880690407,0.156829290911,0.146603739286,0.0756718425593,0.048911478134,0.0490260135136,0.72674873206
ENSG00000072694,1.80635432863,4.29587557704,9.17073206021,8.52908508217,3.0333202948,8.5574168115,0.881505458425
ENSG00000158458,0.0313116596217,0.619060698904,0.0546343966079,0.249586007269,0.0454189964705,0.0,0.0125645432122
ENSG00000151665,5.22214572927,1.04261812854,1.00108933665,0.457248290482,0.420211420205,0.372960153165,0.45790590125
ENSG00000188352,0.619444653985,5.29445046333,1.07749714508,1.20908109062,0.018670269605,0.682550696215,0.35984733814
ENSG00000269858,1.70225145914,5.33539896322,4.52881145264,2.61897334035,0.285411781935,2.98816462124,1.7267287443
ENSG00000184811,41.8743134348,7.20431862659,171.945508347,65.9900558549,4.2101531926,0.00276325324785,5.67554384635
ENSG00000134321,5.50825525759,2.10943864232,0.387580890122,3.52794025014,0.054007297885,0.89929457255,0.008011553935
ENSG00000178149,0.139789811518,0.426034533409,0.887141149471,0.970496489027,0.071984852805,1.09344651236,0.60555138042
ENSG00000134452,0.696392534934,3.05967311006,0.740840236211,1.63844753402,0.1812809583,0.0623409537,0.29093435831
ENSG00000143493,0.298619936129,1.84917919194,0.0407638559891,1.40405783437,0.01470366377,0.67446825279,0.145754013085
ENSG00000171159,17.5600048282,4.57170267957,2803.99849802,1.02524069174,2.06735349485,101.061840408,22.4798505867
ENSG00000143147,0.215739290986,0.789618293163,0.29000032541,0.173301060769,0.0158169386255,0.495858962472,0.189251512099
ENSG00000143149,7.00208303293,6.13413278843,6.00281588344,51.7699812096,0.8941878338,4.37024136592,11.0082305386
ENSG00000134748,1.88753773876,1.39194453511,0.538684631424,1.25620772114,0.1249873473,1.1466645768,1.9004196419
ENSG00000018610,1.49987958618,1.81041667463,0.671193178334,0.832069807726,0.8953409232,2.06368845647,0.46434043319
ENSG00000143498,0.160465182601,0.582818576426,0.144769730639,2.65055603596,0.48602618714,0.579254256935,0.172236339235
ENSG00000176438,3.38724312659,5.28314128931,5.7318029814,5.41096541776,0.15271252851,1.10985663113,3.68929408974
ENSG00000176435,4.32638789999,1.10545563949,2.98014761324,5.40009813095,0.07067104906,4.29435689331,1.1186726677
ENSG00000123992,0.483314239563,3.02336595278,1.29557223402,1.61233523471,0.43211509825,0.565716051905,0.73172009885
ENSG00000136003,6.82171846117,18.3629528813,7.76949824031,16.5697400548,3.33868932565,47.8235390635,9.8669590707
ENSG00000184302,0.0288107466762,0.00310142189157,0.00938557132743,0.0418207806771,0.0196779457245,0.0,0.000426529405
ENSG00000204410,0.136876841529,1.06751954948,0.210259031422,0.925938517478,0.029174700124,0.00972220430185,0.0594129271525
ENSG00000184307,0.429102603444,0.224658392562,0.0661500924617,0.324290925894,0.034212929734,0.591371285418,0.08463353568
ENSG00000184305,0.995352079933,0.632383986287,0.98154108687,3.48840426165,0.936748841205,1.09744286952,4.1110814242
ENSG00000168077,1.27951992594,1.22948441333,4.87473292441,1.81890182989,0.460917144935,3.8472200495,3.63640445016
ENSG00000143727,9.12258703835,7.97488545777,38.078437634,5.77280775585,1.3208700128,3.1266888538,1.92193868735
ENSG00000168070,0.122318057758,0.0132272493972,0.93078223796,0.0,0.0064784207923,0.0022162524785,0.0933024268425
ENSG00000076826,0.0401861178131,0.103127601315,0.00730087493183,0.348586413077,0.411773013225,0.0094591036297,0.0855154025785
ENSG00000166135,0.983470070038,2.25026937349,0.511073220228,1.33601557185,0.14425401631,2.701669661,0.37155709315
ENSG00000189306,0.560184402032,1.65733593409,0.126643428157,0.81426626747,0.28793802204,3.34532713508,0.60867699929
ENSG00000189308,0.396618148546,0.892946356873,0.321199384078,2.67937922184,0.21921751808,0.745259763175,0.408491381365
ENSG00000111790,1.77857918627,1.49739778449,1.95053112994,4.32931082223,1.2385931048,13.7607856129,0.10687477545
ENSG00000185873,0.0164655825062,0.299809608572,0.0148981628436,0.0,0.0022338789175,0.0,0.0
ENSG00000185875,0.714190868252,0.250643445634,0.970745545679,0.811794443499,0.036012267355,1.10414045862,0.98235015305
ENSG00000115935,0.404604102098,4.64108280427,0.835876927263,3.2064133595,1.19448947483,0.99666294202,7.1486781556
ENSG00000178538,0.191451747903,0.373643096115,0.0657677352192,0.164484862976,4.37224847855,0.38663461635,0.0241476897665
ENSG00000178537,5.73292167208,2.77421874262,2.0612873766,9.43127461664,1.26880524995,8.2740589367,2.6193781148
ENSG00000178531,0.436436110344,0.0727604794506,0.191522027961,0.0959168045017,0.268301509095,0.461779045988,0.741602322915
ENSG00000163938,0.79251915751,15.6744904646,2.95783140406,6.47885736911,0.0512604445,1.06727364735,0.48167379525
ENSG00000163939,0.803557446982,5.16432632146,1.59190710466,3.3144116256,0.0412399659,3.7063131731,0.55037542855
ENSG00000163933,1.26518748798,0.34104235525,1.363202168,0.616364974636,0.058733281525,0.544868169395,0.25407912445
ENSG00000168256,1.71602818452,0.563366100369,0.318386565633,1.00883569674,0.3590991461,1.91617666948,0.622017579185
ENSG00000105835,3.20807086418,47.6308811886,6.51518044936,33.6446919669,0.90780093535,4.9773527353,8.15462776715
ENSG00000105520,0.0119107769855,0.943532526279,0.0307732409553,0.251810401683,0.0228493463125,0.0254707996421,0.002303156602
ENSG00000105523,0.0136167401768,0.0971668007836,0.0168094318214,0.123425715039,0.488861882037,0.0150975685583,0.00587390294325
ENSG00000109805,0.150584850891,0.947007508326,0.997893074669,0.422476814352,0.228063633875,0.013858834129,0.128222758335
ENSG00000108176,2.10061796743,0.197853873665,3.36768956291,0.546987475261,0.222383655295,2.00055498336,0.039592027486
ENSG00000136295,0.388722946778,2.72254229063,1.13439078325,1.36931967884,0.14639788135,1.09489897614,0.259778059525
ENSG00000215474,0.00599868736131,0.0196867940743,0.0136711893532,0.0113468877809,0.02508971211,0.0,0.00246199532525
ENSG00000119669,1.06900918872,1.44118299927,0.696443411926,2.9785597386,0.14650313446,3.78451093683,0.42533341605
ENSG00000119661,4.59833629846,2.36478865302,0.329374900323,4.0453034507,0.35607918716,5.37292698145,2.23438548745
ENSG00000015475,2.16882223951,3.24662691587,1.84009806857,14.8857070561,0.681538582365,0.21573760691,0.415483084205
ENSG00000240694,0.127124978827,0.20766706475,0.086494559105,0.00513323935592,0.18860058046,0.0555816564349,0.0
ENSG00000237651,0.0,3.01903196437,0.0282436656759,0.0335773202304,0.0,0.0,0.0
ENSG00000266524,0.0587914677594,0.349419528284,0.0638503002786,0.169315200926,0.419365768905,0.0035970566382,0.277074557183
ENSG00000141428,1.53679287201,2.18634644205,0.0952804702858,9.99466159845,0.69615216585,0.39720540122,0.29142749067
ENSG00000183092,0.0230625071094,0.124256995799,0.0396002569987,0.0261335489181,0.0125442276445,0.0143749515911,0.117840609778
ENSG00000205838,0.0488336902992,0.157191466125,0.0469937707932,0.264148808491,0.0165113171465,0.74071277223,0.0048438174155
ENSG00000071575,1.11025658793,1.05761878666,0.754859211323,1.16101312751,0.46821327693,0.741001863415,1.0678791841
ENSG00000141424,0.611137623848,1.63199630339,0.949862095885,1.76906030526,0.622062155845,0.2983216285,0.00758138692
ENSG00000141425,0.491701786494,1.90901203768,1.55425208332,2.19274336048,1.09744034835,1.5001365567,0.94223005335
ENSG00000162739,0.0574687103892,0.218253227413,0.210260126092,0.804132491038,1.34636947733,0.419424522199,0.042922238349
ENSG00000147649,6.88057372443,7.59813833353,1.6466563093,4.07303055891,0.33764885655,3.02335843455,2.9038197315
ENSG00000147138,0.0823610164131,0.141220218287,0.029908027052,0.171209602734,1.04924285137,0.0260643991314,0.103819479369
ENSG00000105784,0.383211784188,0.423349495866,0.4508708919,1.84475011939,0.027197318945,0.012338626964,0.384251595595
ENSG00000123609,1.79403868068,0.957680990106,3.40595234346,1.70705084497,0.52149211285,5.9192567787,1.19355676705
ENSG00000162885,0.318834175343,0.59658615688,1.56938525759,0.951571627766,0.56687817544,3.18527448675,0.8593470841
ENSG00000187658,0.438564673432,0.0,0.0819990822922,0.418713823646,0.0404221844215,0.074576805388,0.1734732907
ENSG00000162736,0.33048558966,3.29556983088,2.23800804522,6.03784161498,1.735014839,6.07298170545,0.492930369
ENSG00000162882,0.458635304835,0.469272898429,0.652722775819,0.935667941334,0.0089691731744,0.084573391265,0.0434136612314
ENSG00000132004,0.0935475915659,0.279057423941,0.569067723957,0.418752085468,0.050730648504,1.64450700062,0.09931328682
ENSG00000165702,0.0209432098177,0.0508448816494,0.0146201187893,0.0732934143792,0.115562628151,0.0116935269425,0.0225856431357
ENSG00000149201,0.0252240604997,0.140118413696,0.0206838864339,1.40150282476,0.0936623625835,0.46298997952,0.0560401112285
ENSG00000169856,0.00427877476904,0.0904037590125,0.0293038340045,0.16971196438,0.013110482044,0.0250200290014,0.0
ENSG00000115966,0.688483836629,5.11504495164,2.52214952229,3.66874420744,1.05739076855,4.46687420405,0.0199013309
ENSG00000167969,0.68806213619,3.66975826093,4.94895557196,18.864802053,1.95839795965,35.9347620158,2.6656758949
ENSG00000167968,0.10560914847,0.0417652508726,0.0598448545683,0.35509713023,0.254620939092,0.10566813975,0.098655073791
ENSG00000115963,2.73609852793,27.7244212119,1.21577568176,11.8949285034,0.0985136346,6.58346163945,2.12673404785
