Ovis_aries,Homo_sapiens,Canis_lupus,Sus_scrofa,Rattus_norvegicus,Oryctolagus_cuniculus,Felis_catus
ENSG00000101200,0.152261496284,0.0963281175032,0.0157784312181,0.0367383353594,0.0272175102693,0.0434497075964,0.0158839093189
ENSG00000167964,0.0998069828773,0.0409513832466,0.141724986514,0.565559664342,0.042349617489,0.136505125201,0.44733678666
ENSG00000167967,0.0938165507153,1.06476798258,0.909647774686,0.301946182129,0.01962800049,1.28137855757,0.008560756425
ENSG00000183323,0.657888694605,0.801026981626,1.53027183566,1.28407404565,0.11135390382,0.813200351825,3.357137574
ENSG00000141391,1.00955931469,1.59793511603,0.409657102412,0.187707933928,0.277274112026,0.63100010047,1.81278744373
ENSG00000113838,0.300748122787,0.787432439244,0.255344832877,1.20620294962,0.18639625895,0.125715339875,0.05338378894
ENSG00000179950,1.78436975581,8.48086254924,6.74532673812,1.11410301642,1.9762276645,3.54898939486,2.1480924602
ENSG00000109771,0.0330070222377,0.133785629079,0.0325510677356,1.04159436783,0.005636954226,0.0858256309725,1.50868473587
ENSG00000180353,1.29385172882,8.29032042109,2.71808582611,3.60475456693,1.05607319481,0.176836848935,3.8967680525
ENSG00000029639,0.570953890146,1.26034522972,1.1115005362,0.767174049366,0.182347505735,1.73286870885,0.592272676845
ENSG00000257218,2.17359825223,0.905586363944,13.3511827815,1.06978873197,0.47941061425,2.03197603045,1.4614060583
ENSG00000165832,1.55073545919,1.79860463091,0.812690220487,1.31297062452,0.1551122233,0.668736157845,0.140901147775
ENSG00000080819,0.436854572869,0.947314823574,1.58276091761,3.74056817681,0.252061047875,0.08417455157,0.11011726639
ENSG00000099364,0.231210300822,0.265580908357,0.189625702373,0.725547319229,0.340646907315,0.62195496904,0.32739054775
ENSG00000125835,3.80655659487,15.4746822783,8.22518731113,6.72961305137,1.5424330299,4.35776642965,0.385361196375
ENSG00000125834,0.464917661459,0.643896564669,0.140854202377,0.417737909355,0.099153151855,0.229783114463,0.49462055118
ENSG00000125831,0.0661318283308,0.0,0.0920747561376,0.0,0.0986956791,0.0,0.0
ENSG00000138386,1.94641239112,6.80055610364,4.52860800721,14.3417486046,0.3100768189,2.1548285151,1.03256538535
ENSG00000138380,0.0649121024852,0.756230535697,0.677507789001,1.73373877404,0.50331157901,2.02998676743,2.59138786364
ENSG00000138382,19.7095931705,5.92162370244,0.873344365339,8.55795254658,0.53393808295,0.916867022165,0.5873796926
ENSG00000014257,0.0350559265634,0.150667654705,0.527917826291,0.87737486651,0.80782839667,0.01228383988,0.094406044252
ENSG00000205336,1.78193862136,4.6521479502,0.228029898104,3.03709587879,1.95721010265,7.85248294011,0.702370162115
ENSG00000070731,1.42826661915,0.92391736423,0.377135526214,5.61283706953,5.62314608305,0.01452609675,0.022455190236
ENSG00000152583,20.1096572312,140.029617179,36.7089431743,22.0648387161,0.8869864762,1.34825415945,3.06021078145
ENSG00000152582,0.209434157296,0.601292350162,0.420586619225,0.440454228071,0.156340095978,0.083430945567,0.0007378079845
ENSG00000153989,1.15496191931,1.41220624055,0.790769711263,4.18189324664,0.0208123927,3.5489546868,1.40737528582
ENSG00000119888,0.1026675718,0.0761159056176,1.09611746305,0.792329864041,6.6545645782,0.841853160375,0.107332888401
ENSG00000137656,0.56976300816,1.28247809617,0.432429929979,1.13309451139,0.229633087595,0.768528228275,0.446460026455
ENSG00000028203,3.02799746454,5.20076139555,1.74147063753,8.09818426115,0.0627619245,2.95648584776,0.98639404625
ENSG00000189091,0.146180862528,1.75478288981,0.964246393574,3.26021864032,0.3151217611,3.33313435615,0.4151392667
ENSG00000060749,0.595760663764,2.13002105227,1.33250508975,6.28871754184,0.01946021921,3.83976876031,0.58715939732
ENSG00000198853,0.390222910882,0.934134686775,0.588080992537,3.06699688818,0.1463846366,0.209079794365,1.24725426944
ENSG00000198851,0.0965053450597,0.403297936307,0.053719640011,0.213386794582,2.23253371899,0.0436442855395,0.59169482896
ENSG00000100554,15.8680461741,7.10366278868,2.55664968846,1.48525033641,5.17245283785,3.043840687,6.54308904195
ENSG00000198856,20.0550940771,4.91701742412,2.36549670421,7.24931829967,4.4845547626,1.6803104411,1.4062631474
ENSG00000198855,0.35539417693,0.666195265439,0.296307002464,0.343916619293,0.057393036225,0.577203157115,0.06065448641
ENSG00000198854,0.179332395567,0.0,0.0117355081853,0.0876672403639,0.128541800277,0.0,0.0
ENSG00000008118,0.0628835128333,0.0287997992985,0.113301595457,0.190436243949,0.0226853619724,0.00874656088025,0.022640187227
ENSG00000182050,0.100753709276,0.0995745840016,0.0809977767561,0.120803777592,0.0164992169155,0.134780292643,0.0281081697952
ENSG00000100558,0.0923105009446,0.103983628121,0.306239718377,0.153324693483,0.27937398491,0.090640267561,0.137357969214
ENSG00000130921,1.00401093917,0.352845746824,0.147443562638,0.613323775555,0.826902348245,5.35734746413,0.132781017492
ENSG00000157538,0.568095418332,2.21426432939,0.406383899965,0.734949326432,0.28296769129,2.3282326282,0.245210418785
ENSG00000143643,0.990111662253,1.40848119838,0.46859779998,1.76075823129,0.54925039468,0.52122536834,1.3184248269
ENSG00000122643,0.66603418492,3.99188674883,1.93286988166,3.91195138555,0.473332417795,4.9593749187,0.72756501538
ENSG00000122641,0.520590303129,0.301860893582,0.384623813629,0.306233990682,0.142885382221,0.0644529325775,0.392680537247
ENSG00000173113,1.4516375202,10.2191190021,27.6733530981,12.4022835389,3.5022106696,15.854703086,3.0595813389
ENSG00000122644,4.16724664473,6.30007744775,11.6145638856,7.01152517115,2.1749373745,1.00451569575,3.43781137265
ENSG00000125347,5.69702671549,5.5290864151,0.449341993316,1.84242027275,0.7218739211,15.7099411257,1.58930222592
ENSG00000170142,0.700939090664,7.04419630432,1.97121410479,4.70576736564,3.107342112,0.57623793879,2.58555842265
ENSG00000164615,1.61930722001,3.35273500076,0.414716822265,0.746963981889,0.38822156448,1.10275113922,0.881465805925
ENSG00000197982,55.34342362,3.18907999543,22.4266161107,3.8365498306,0.181096024495,15.3922390201,2.70023909846
ENSG00000164610,15.1582595334,1.09617932672,2.88059818754,11.1673566365,0.17244875321,1.89335293304,0.56677558681
ENSG00000198931,8.8955298177,9.89581232344,4.62799659296,1.28991252624,1.76994135305,43.463641104,0.2559282261
ENSG00000140506,0.00462296512995,0.00768539781995,0.0696911376821,0.0595644141005,0.02207352953,0.0,0.0300929133675
ENSG00000198937,72.0860205469,1.9107936938,0.173177249566,0.372174861674,0.599800160214,1.45441401629,0.83984539212
ENSG00000171812,0.531001411409,0.207796301465,0.877694142554,0.130601012273,0.447027689935,0.209413639546,10.2208420066
ENSG00000168811,0.0468746239351,0.0760684752875,0.0696283844043,0.0767231829559,0.115922501891,0.0233993723615,0.015042205199
ENSG00000120647,0.488269041629,1.25869331565,0.456332477318,0.570688401655,0.5016102895,0.239292887238,0.156091493165
ENSG00000168813,0.773804913518,1.08708577499,0.666486853855,2.32408393808,0.11300019615,2.27162012507,0.41221543548
ENSG00000168818,1.05872731972,1.92642592458,1.17897685447,1.55623358017,0.46017566962,0.399476067005,0.63732631749
ENSG00000171819,0.223125850128,0.99537835588,1.24344147896,0.391475895993,0.031994905175,0.2464582507,0.368958724215
ENSG00000197448,3.16736706188,4.45175133854,2.08444327014,0.97290327124,0.937251973585,3.17553900805,1.07378785755
ENSG00000117625,0.613179305004,4.519894464,0.976065107337,3.31379673437,0.29278730553,1.40886329865,0.06740027471
ENSG00000117620,3.09906778806,2.35313073206,0.978738457179,3.30135066128,0.239928883535,1.71660764143,0.45936862822
ENSG00000125691,874.769187495,186.774248652,208.88359443,63.9108087074,13.150580169,94.840267795,253.53306611
ENSG00000110074,0.534231645993,0.729344147566,0.496267334108,0.921983167155,0.310030812905,1.78783588053,1.81742299508
ENSG00000134352,10.1638343424,47.8784238696,7.08761898891,51.6620523695,4.0190210765,26.5421855713,17.1279926049
ENSG00000143553,26.2499690131,1.92975613874,6.98226565747,0.680616391484,2.1572754514,0.97836973075,1.39057208306
ENSG00000269190,0.480073426861,1.89199447144,0.0980863333662,0.722129178297,0.0293882261698,1.5492656395,0.469324824305
ENSG00000182447,0.00796826233187,0.0,0.0116609881861,0.0107532005653,0.0134144239404,0.0,0.0
ENSG00000182446,2.62112105165,5.09849329788,2.34442234175,0.877606495707,0.455040005645,2.64501474653,0.4349801317
ENSG00000116539,0.917937790082,3.50283884949,2.20476934603,6.93777645117,1.1224231983,2.46281643276,0.31329088683
ENSG00000049245,0.867723568714,6.11614353718,0.787607723995,28.3805719695,0.3984309139,22.9324610155,1.669344185
ENSG00000139163,2.12486047364,1.76695457968,1.68975778852,9.04333407184,1.19544677784,0.7835527755,0.49373419745
ENSG00000139160,0.727142109418,0.588426766327,0.730008899094,0.740412891477,0.6323914003,0.38709449464,0.373168482815
ENSG00000156990,0.896878738864,0.77176453561,0.26153232405,1.13918835863,0.091453687945,0.90834220065,0.30480881183
ENSG00000161395,0.111205753519,0.402413741126,0.236296614544,0.368232009844,0.30063172473,0.430396114402,0.38304358033
ENSG00000049249,0.0683414735064,0.0359703142024,0.0633522452574,0.217048326221,0.110079959415,0.010590848406,0.23318890794
ENSG00000139330,10.8295589897,0.0157913353863,3.35828553552,10.4038171541,0.0629071684735,0.765541932525,0.0925489450082
ENSG00000107521,0.0445104871101,1.8246006643,1.12701112665,0.872863032297,10.9799428835,2.22782652947,0.136923119675
ENSG00000099901,1.24065895462,3.62761763154,0.690511130818,4.95159428053,4.47838555375,0.73761820989,6.39852765755
ENSG00000053254,0.658128434577,19.3708571355,0.789002208503,5.15900237744,0.6703736068,3.45815626855,2.13296091703
ENSG00000156587,8.65429358914,2.01940843553,2.30645700725,1.36386249449,1.15493957221,9.674596112,0.9748251079
ENSG00000102158,6.07384281003,3.5546387564,0.905624899573,22.0612872455,1.7246117409,1.14706427855,3.90467665315
ENSG00000106128,0.00699609679608,0.577554377289,0.0136924922079,0.0443512960788,0.220394951859,0.0,0.0
ENSG00000204889,0.0478669653011,0.0043442308826,0.0,0.159544280064,0.053614439742,0.0,0.0281894108964
ENSG00000155970,3.99565644135,4.01828646915,0.633143527261,3.86178910053,0.069318178005,2.6046742108,0.47818050847
ENSG00000155975,0.355755975419,2.68140509413,1.9195351626,5.90488272247,1.127397764,2.75874017827,0.24477267135
ENSG00000170265,0.31495756379,1.89816387717,0.592104511034,1.11361816119,0.37858894579,0.83907190285,0.076990946725
ENSG00000144857,0.273750244571,2.53810371475,1.37384028879,1.93187505159,0.28162416615,1.11967073404,0.775254861345
ENSG00000065911,0.690531789,47.2946619511,0.507886226947,1.46733762094,0.149468423545,1.28188353711,0.31716548254
ENSG00000177917,2.15322373839,2.3997185251,0.656711928461,4.84045315035,0.01513858705,0.82722322875,0.719883925105
ENSG00000018408,14.1687432464,5.7274384108,1.55213180625,14.7895763191,1.86837510225,1.3915603709,4.3635517399
ENSG00000167397,26.246816993,1.83117061621,7.84221576401,0.471326292845,1.09551482705,4.0389227744,3.27139172175
ENSG00000198208,0.175765866208,1.39191453797,0.0303220674665,0.23968295648,0.092996154666,0.0228555244876,0.0176091880455
ENSG00000092978,1.94460158846,1.71470397547,0.315578908695,1.59538790463,0.57048270275,1.93137174896,0.457301437345
ENSG00000111305,0.0532199795821,0.0605138942857,0.00597890648215,0.106204553956,0.0182552749454,0.36159944432,1.05630284617
ENSG00000111300,0.697510475771,1.53875377266,1.86296657964,3.198159105,0.030614301345,4.20267815475,0.268019035955
ENSG00000139572,0.0195809993074,0.180088224912,0.0143774307913,0.0515959026099,0.00516005423265,0.0140047667766,0.0204881947456
ENSG00000079257,2.79642151289,0.572072309718,0.574765152385,6.3627655349,2.64547565015,3.33938509145,4.19415509525
ENSG00000139579,0.761517207085,0.86147064836,4.56785352074,1.66949250503,3.36128094225,1.83119367645,4.86339160566
ENSG00000131381,0.246134814594,1.30813923127,1.45220485579,1.71278896512,0.053827537705,1.79364435336,0.028801770995
ENSG00000131386,2.51940732125,35.3918506141,5.82717770755,25.0687124291,1.82510968655,12.7723175948,14.1006681839
ENSG00000135404,31.9381028454,75.2736471203,18.6251362042,76.0087384057,5.4782311571,212.819448103,67.017184205
ENSG00000135409,0.0491101016062,0.0439371513446,0.121327933656,0.207557831413,0.006989643843,0.273215494886,0.118838163195
ENSG00000169064,0.0,0.0471074521386,0.0227662602276,0.0677497202994,0.212839587148,0.0262310743748,0.00632740881695
ENSG00000169062,0.0721446853875,3.56627234533,1.1152703748,0.50850751158,0.55037972688,1.3848192792,0.105875947185
ENSG00000163631,3.08054151542,40.9567680861,2.16945100707,116.238864322,8.95226184825,3.1323083255,0.05871059918
ENSG00000163630,0.0,0.530892626985,0.0671128245422,0.383623770779,0.319815117044,0.0,0.0004481545327
ENSG00000183150,0.0077152082754,0.0670048336239,0.0606534388506,0.0626589874783,0.12974814662,0.206332995401,0.0994200537244
ENSG00000163632,0.0205212676396,0.0,0.0,0.0994155371091,0.0977671555675,0.690103561465,3.01749424251
ENSG00000163635,0.531973290364,4.21281637324,0.387278262734,2.44786996605,0.22023382605,0.745819027935,0.790541621235
ENSG00000163634,8.11091554747,7.20166949604,1.27091620806,13.4520721929,1.33088400715,9.31603997715,5.6196593867
ENSG00000189171,160.485052889,25.9172360503,29.4871077661,25.8986902213,1.12417707012,0.0288600008,15.4746362351
ENSG00000177981,0.173036785444,1.29424746519,0.42013947966,1.11947488578,1.42630591295,6.61503608055,0.89235671952
ENSG00000167578,1.55789286302,1.04711137547,2.31978476893,1.5990460616,0.10249071259,1.4023357692,0.601324299545
ENSG00000109163,0.0834288697625,0.0,0.0,0.445149197621,0.040044562216,0.0,0.605830543725
ENSG00000095485,0.631422793414,1.38746118859,0.293838239031,1.72061395417,0.562091629965,1.00121561985,1.3792685444
ENSG00000075131,1.62270011627,0.291290638774,0.432106127036,0.731684798919,1.2522764923,0.93421448521,0.300243570505
ENSG00000138778,0.14783560087,0.641570646675,0.604445092901,0.451037976868,0.008503047765,0.468777254209,0.141758634421
ENSG00000118454,1.63356813907,1.58626385586,2.31537491089,2.09854083214,0.5585579994,1.6652089521,0.00737844105
ENSG00000107872,0.659733329589,0.43267165986,1.37421819497,0.557021528756,0.028805195957,1.96589070726,0.169822542685
ENSG00000152611,0.0,0.0191483439535,0.0258411348035,0.439674797426,0.06285637814,0.028132849702,0.12148753762
ENSG00000036549,1.05614609032,3.27153240445,5.74502781976,2.88967195842,0.4230730117,4.80682688945,0.5428168811
ENSG00000156050,0.434581322069,0.155862318867,0.167063769273,0.796614612306,0.070267039543,0.01945337356,0.0726296939895
ENSG00000095739,0.341112868655,0.651853132421,0.570236147058,1.25181791919,0.062672745658,4.29751065917,0.238950109232
ENSG00000092108,1.08181993909,9.29378015195,1.1185577184,5.1380946932,0.0856101783,5.9732706883,2.65068750685
ENSG00000131966,9.93298642056,5.94218924038,0.656552142369,14.7686107208,0.6435233366,0.99954294345,0.124150850405
ENSG00000070501,2.63526468065,1.56154839552,0.134593943155,4.54987625721,0.45704623435,1.91361297942,2.40434028634
ENSG00000100802,0.0709332018102,0.779236331581,0.482914772122,0.123881986747,0.108726961735,1.37986895005,0.077733521595
ENSG00000146729,1.54311543105,4.24304918899,12.2192397975,9.0570808567,3.67156711585,6.90817356785,3.52510958135
ENSG00000078070,2.84857368159,6.18644949714,3.53959862567,12.2911349419,0.222060545455,2.7537449042,3.87691357485
ENSG00000152779,0.0854606080816,0.0680549198651,0.370237682652,0.384757815791,0.249176158568,0.0790862319576,0.681553486265
ENSG00000243943,0.672135686495,1.56594189586,0.546504526046,1.53858660064,0.011390125515,0.16268427475,0.128080238695
ENSG00000184517,0.154347463021,1.43003371227,0.810354317026,0.782232951916,0.438171531105,0.993178076875,0.115579412865
ENSG00000178498,0.513625428103,0.629783015867,0.434083496824,1.1790644711,0.46456438073,0.48006643943,0.37307559338
ENSG00000181744,1.45080963126,2.05401820313,0.816964155738,7.10714449287,0.25504296775,1.35661454025,2.27567118349
ENSG00000128789,1.0831055395,4.00432895789,1.24386496878,0.859252977973,0.59263747332,0.25086687065,2.42039641706
ENSG00000127863,0.148379137237,0.306343344979,0.6641994342,0.109302132585,0.802345803255,0.335678278013,0.228627586694
ENSG00000142864,12.4541197907,18.3811766602,5.10601780385,11.2107555164,5.7761201104,13.7711973565,0.8981685377
ENSG00000142867,2.37359552398,0.968229325578,1.46251919779,2.91288853196,0.18129807532,0.22386096789,0.382380813535
ENSG00000144476,3.71052166828,6.07445385491,13.5457641528,6.45653661807,0.6605421044,7.84218776011,24.2345722962
ENSG00000166111,0.166767902247,0.62374470416,0.00311496502505,0.039131005566,0.00314385511835,0.0,0.0127229764727
ENSG00000166118,0.246571479364,0.022266843173,0.0331688828589,0.0,0.159908666337,0.0287393127257,0.0
ENSG00000114790,0.875767705558,1.86435889585,0.53634196503,1.02859069313,0.070464292705,0.876672060535,0.153131303725
ENSG00000122122,0.172794622806,1.71638832587,0.881109002094,0.284597281782,2.17781314869,0.2239685515,0.0564922962465
ENSG00000186910,0.0347181800817,0.0,0.00880706973556,0.194493322705,0.116308094279,0.0,0.01521047901
ENSG00000173320,0.146485491532,0.817718320988,0.497952211142,1.19374382786,0.272060801865,0.7807816592,0.566438078505
ENSG00000122121,14.3098006085,0.572806021309,0.173117267816,0.224960948221,0.166473491825,0.0023389267702,0.53094533387
ENSG00000185414,6.87330686458,2.56246311335,0.310782338754,7.67698304073,0.22142120605,2.31574725285,2.46661293895
ENSG00000186918,0.330619253574,4.18151564362,0.953367601845,3.26673120138,0.684661059985,2.22015222846,0.55675133046
ENSG00000099341,5.28476873541,17.1654282732,5.49121073201,3.57895274742,2.66267130315,4.34751508285,6.45366011055
ENSG00000260456,0.153800540848,0.346668925604,1.76988012261,0.168548926951,0.0,0.75450715673,0.192729178502
ENSG00000023287,0.980120555781,6.79436139102,2.79190681107,7.37466378916,0.47528429615,13.3542568273,1.04918777205
ENSG00000112796,0.765320719912,0.230793154738,4.03063204506,0.211382484025,2.0542031294,0.37387616922,0.699055905735
ENSG00000141034,0.302490742457,0.591772353074,0.15885905821,0.735030312813,0.02833760925,1.1848506627,0.19652836963
ENSG00000172456,1.10253878902,2.31572828422,0.830979119577,1.80387050839,0.0265329937,0.45311819415,3.17508226475
ENSG00000172986,1.06463544588,0.852352113744,1.00703675584,3.23634469146,0.04932438034,0.056945233785,1.90027799454
ENSG00000172458,1.50315417124,0.282934233922,2.28900263463,2.24973658441,0.13037834145,1.59665632007,0.0898120995
ENSG00000112029,0.0579862368559,0.517842029808,0.38030208012,0.100831069816,0.748731157255,0.169073092385,0.0005026347655
ENSG00000130559,0.239752625862,3.4953734909,0.404454377673,0.731434077156,0.12233125937,0.41465262547,0.212077504935
ENSG00000108349,0.822723588801,3.59418181365,0.663865354662,2.38378244478,0.12298412819,0.44656930747,0.578096994135
ENSG00000108439,3.30467079194,0.759156096586,1.25365203684,2.1574406957,0.197168656015,2.18994119518,4.11848136636
ENSG00000108342,0.306620918,0.292648528427,0.0666104845202,0.14533999395,0.069395803104,0.0122448434371,0.0913823676445
ENSG00000108344,5.08803036818,2.77810756201,5.09590292415,7.39901598897,0.9087974444,5.08108234225,0.36963728329
ENSG00000108433,0.194174368253,2.73185184721,0.173558570374,1.20829427244,0.7581313256,1.37995171082,8.8259488707
ENSG00000151876,0.967572933611,2.86885328304,0.106731901649,1.0653251596,0.24993147066,0.73890381078,0.39499735725
ENSG00000080371,1.64903053401,6.24711578748,3.33451871937,9.41840482724,0.7959559398,1.44479824515,0.62613770232
ENSG00000145075,0.0217997816214,0.33221949763,0.242973496224,1.67197061809,0.087853277748,0.372539614388,0.317963837455
ENSG00000275700,0.942830458257,1.10922246992,2.40283910259,1.79226600198,0.0814979818,0.269914508775,0.15847461571
ENSG00000129521,1.31564720185,0.904569707429,7.62116666685,3.08476238257,0.00876077357,0.638001412685,0.65049821737
ENSG00000177000,1.35044331363,0.868457418018,0.152214557449,0.691603429646,0.09102978556,1.61396050894,0.091254289855
ENSG00000119414,2.73474781134,2.68893672744,1.55255057112,3.59276257752,0.2652906344,1.4588619749,1.2418312774
ENSG00000158042,7.91333611891,3.79876941932,2.99069021765,3.311131156,3.17626013385,1.14339475419,1.83199676619
ENSG00000100078,0.00258740604623,0.00339554130484,0.0,0.0642191893761,0.0226789094394,0.0121273235537,0.0198828346745
ENSG00000004142,6.60219281693,2.60004847422,7.29307247063,3.30073758403,6.9796100762,9.0566939754,3.31796048435
ENSG00000112242,0.116713156692,0.754527604532,0.284918086763,0.436967952679,0.441072941465,0.239656680901,0.027778308512
ENSG00000104442,1.33560771741,2.40586916787,0.344531861476,5.67466403309,0.375919931605,3.42317327905,1.06126315486
ENSG00000104447,1.37098442113,3.93688056967,0.559517316087,2.53300526642,1.44393523345,1.31966376916,0.53338891244
ENSG00000159648,0.00652637710235,0.0740831834333,0.0463237487346,0.0497387723072,0.137137210102,0.0156397784865,0.0739717575145
ENSG00000122786,16.0028366139,22.2478566988,9.74574050084,85.3154808765,3.60132210755,0.22680410625,19.7433756897
ENSG00000173585,0.332348534474,0.0,0.0417780672763,0.0778751643856,0.277515228903,0.119430066071,0.0
ENSG00000136718,1.89829274262,5.86473178253,1.08841220575,1.865327811,0.47249783843,1.61971127593,0.16948255747
ENSG00000122783,1.97463700684,2.20691249494,10.9022840492,0.923069919404,0.04656922582,2.25196871037,0.862981506395
ENSG00000100567,38.347618238,6.7931226091,5.70564594818,9.61876715505,2.32417532225,8.083667766,10.3760336732
ENSG00000136715,0.311682044365,1.03624126456,0.413049185594,3.10642705277,0.031413653135,0.39161393634,0.14557805397
ENSG00000136710,0.535423639772,1.00123161673,0.380057479074,1.08160347345,0.9462113484,10.7431804122,2.79083742945
ENSG00000100564,0.141642368372,2.32622830571,2.00475164216,2.41772141373,0.13399569347,0.500010900175,1.88298340258
ENSG00000173588,0.468113412024,2.86433449837,2.02873967823,1.18433314139,0.3727118806,2.29616493285,0.808081216615
ENSG00000059378,1.36128105562,3.32751124147,0.522401722229,0.742256414439,0.418635170645,0.497588050815,0.307009214775
