Ovis_aries,Homo_sapiens,Canis_lupus,Sus_scrofa,Rattus_norvegicus,Oryctolagus_cuniculus,Felis_catus
ENSG00000101019,6.61794403194,3.02092115788,1.11972163098,0.873527420655,0.586200728605,1.2186658515,2.18246265159
ENSG00000165138,0.140949703394,0.682277587835,0.269388292966,0.303372923612,0.008910432794,0.05580304509,0.02681558722
ENSG00000101017,0.360902163051,1.3307235688,0.258752843301,0.205803933669,0.29794796215,0.702753243094,0.54010327492
ENSG00000154611,0.0984822144702,0.0647331825428,0.158077728998,0.169769777965,0.409251964675,1.06476451892,0.00077873662755
ENSG00000059377,0.438819319087,3.52639281989,1.59131375241,0.293959608461,0.041171092305,0.374724147159,0.185805107195
ENSG00000030304,0.012253584559,0.0567811711094,0.0609412030302,0.0400517289874,0.0199559351405,0.165777721189,0.505814144421
ENSG00000010361,0.174885445222,0.712086930692,0.458678293303,0.30103408367,0.53630999734,0.80210078684,0.0663488009
ENSG00000100150,0.115033769106,1.15667813315,0.238081201953,0.399292749371,0.09121801267,0.274172415,0.083916710115
ENSG00000164841,0.0271699240992,0.0417389676473,0.133115513241,0.205050936016,0.113585229729,0.234108399277,0.256549031329
ENSG00000197580,21.3690251543,0.540358751838,0.0228182975529,0.855089787485,0.61290221816,7.9420790578,0.59498143712
ENSG00000130717,0.296147380349,1.16013848762,3.2459157405,0.710723846323,1.0620438111,9.9949471334,0.600092332615
ENSG00000130714,0.604061314597,0.992857003831,0.278507342505,0.711796970071,1.94506519345,0.694891797335,0.539874477745
ENSG00000001460,0.128823827311,0.458201423587,0.0115406003573,0.0723987361618,0.0186674136059,0.0736201522265,0.00767841553645
ENSG00000171634,0.619710520638,7.34368737607,1.55560154584,6.92590166044,0.4469406372,1.51328034903,0.24403816342
ENSG00000197586,0.816996006806,3.25454347328,0.76713758277,0.218205354334,0.343181331485,0.019001422595,0.091203866195
ENSG00000197587,0.0147847208101,0.00429564546874,0.0123149901716,0.0385641064259,0.535485198845,0.0,0.0058334375818
ENSG00000186007,0.0,0.113329410884,0.024613040513,1.65706426337,0.159910659174,0.0,0.0
ENSG00000126804,2.18658205518,3.65731943283,2.97085409961,5.6259036294,0.263562397655,0.26581780714,0.9888187697
ENSG00000161609,0.0416983741022,0.184446605098,0.050573365445,0.0213204227952,0.089675020357,0.0456479336628,0.0138738696536
ENSG00000186001,2.04062930589,3.95421536232,1.21391245856,4.38028641991,1.61361700455,2.17152410368,1.19215564815
ENSG00000122870,0.280654482939,1.93367361891,1.81696160673,2.40387023883,0.34990701744,0.26719173717,0.24433685758
ENSG00000122873,29.5506671074,2.7130796227,78.6393901936,9.52820602717,1.6386896091,8.39871418885,9.72002300235
ENSG00000103942,0.499925938654,0.842809893518,0.857225686548,1.1264186937,0.04266368405,2.05089513069,0.767838349736
ENSG00000113269,6.44323784614,5.3304812706,2.81355879345,39.8593791028,10.7122862296,1.2862446496,0.85110481725
ENSG00000185261,0.247486039586,0.377261114926,0.40373396737,0.64035100877,0.069268686135,1.10844474426,0.018106755955
ENSG00000089195,0.0767391624633,0.750499586751,0.282810313165,1.33878151943,0.10449638481,0.33183778561,0.0709084451
ENSG00000185264,0.239151685905,0.0135163381055,0.0199865530686,3.8683070942,0.0950999745784,0.051904680946,0.0166907569526
ENSG00000196189,0.00808025696023,0.339536473743,0.261791550767,0.314030607241,1.4156105325,0.0807130350455,0.0697113271075
ENSG00000183631,0.0660048111398,0.0,0.0929124695176,0.0748198703558,1.8408725928,0.0345918030369,0.0553799627828
ENSG00000170802,1.84109578023,4.64291749833,0.769872176771,5.93962937669,0.76523129505,3.6588100724,0.26974933025
ENSG00000196182,1.37699001838,5.81216427215,3.03777866876,2.33642770655,0.30637871203,5.43092666775,0.88317910397
ENSG00000183638,0.00095857318895,0.0297794893167,0.012216505275,0.0381052061597,0.0200807093351,0.00362264336035,0.00559748410365
ENSG00000250305,0.219135945589,0.450892475295,3.77914968011,0.182094853189,0.187710772674,0.803692224025,0.0413815654294
ENSG00000142544,0.609731951595,0.482161836583,0.637188833384,0.610418822978,0.14562278009,0.030106023914,0.263029287123
ENSG00000082996,5.43875549143,15.320726528,1.84576814178,32.8761501065,0.52974561995,7.0785099902,10.3484052603
ENSG00000113048,0.455949014781,2.86470795762,3.22928719352,2.30641580159,0.638540984915,0.24522182802,1.03599791159
ENSG00000117016,1.06882600029,0.115201260232,0.520244792253,0.146339118847,0.017752005678,0.00258164309835,0.0784089492845
ENSG00000117543,2.19189210653,0.461121218074,1.04973910343,2.38688746501,0.235452344605,0.85319410405,0.660939573245
ENSG00000140299,7.69809570021,11.1834246163,2.47102122515,4.90976662945,1.8569495615,2.17806477095,6.66212242215
ENSG00000068400,0.231822610549,2.74696149451,0.866120790588,1.66410091341,0.098050459745,0.822684803325,0.252893220335
ENSG00000140297,0.0241551692236,0.017987145437,0.0064877638202,0.294481555158,0.0868599767617,0.0180271594941,0.0620900508595
ENSG00000164266,0.0,0.11382349386,0.0,0.0785062184666,0.10559758798,9.693884835,0.0
ENSG00000164265,0.426466267224,1.52431644025,0.560038325709,0.261567092997,0.097750430631,0.07842895448,0.0
ENSG00000100949,0.415413016339,0.802243793451,0.550160686318,0.227960588122,0.13861594259,0.625881435705,0.190495355495
ENSG00000104998,0.240964876601,0.760591908443,0.566593337299,0.373558403111,0.22518867222,0.32398510367,0.267926586645
ENSG00000120256,0.527768167438,3.95532203022,1.79348050964,1.07754938606,0.181379791515,0.0088270001345,0.788478627065
ENSG00000150510,0.0822032800991,0.426640057032,0.303462012721,0.437196405625,0.713523077145,0.693929416905,0.376094269431
ENSG00000100767,0.191825461716,0.985920752057,1.38603295164,1.49938027313,0.101517294695,0.083723214707,0.188236708338
ENSG00000104221,1.78443583196,0.72573864441,0.0951238711365,1.95255883655,1.45985026809,1.52423147055,1.28770587807
ENSG00000120253,1.30615058502,2.15879420197,0.296768134958,1.45116124536,0.268251027185,1.33646884465,1.19603991634
ENSG00000103415,0.265109915151,5.58192516116,2.66310587387,1.31281950476,0.0217971877,11.9997119546,0.47271756575
ENSG00000153789,0.539180880501,0.0326560249493,0.10033010007,0.0966538916575,0.0115338385615,0.004126369238,0.00769478740355
ENSG00000171016,0.224090809602,0.42949619357,2.6720451295,2.41411832896,0.03996216046,2.26611045202,0.315623054825
ENSG00000176635,0.017554651488,0.151658647378,0.128153544943,0.194532117582,0.085598828055,0.020481805229,0.0010443596295
ENSG00000174038,0.181054430984,0.700770296945,0.0315336596687,0.226529337352,0.0131647935727,0.0,0.78389974989
ENSG00000170775,0.0599685786309,0.085629248704,0.0381599604696,0.0399367672662,0.0097910966535,0.327276364401,0.0367346121136
ENSG00000170777,0.0,0.00426000744465,0.0187538259886,0.165213498212,0.0310221551761,0.0,0.0
ENSG00000156261,14.7674680647,5.27701833861,6.07127905965,34.4932144224,1.5296706533,2.8659140216,4.0382032313
ENSG00000106591,0.201886774046,3.3024056123,1.62418350378,3.53112738526,7.45590296535,2.12716608515,0.187198099925
ENSG00000203685,7.5569477911,7.2586583429,0.700461568166,5.5185059368,0.179360503992,0.427004607131,0.290794334705
ENSG00000156265,0.874595202928,0.927912971551,0.273869153448,0.212811912856,0.187812466795,0.741259787695,0.771079894476
ENSG00000198056,0.869486939812,0.454008516874,0.682636404359,1.11549783224,0.00813439065,0.377176046905,0.31022452967
ENSG00000128203,0.122869893737,0.0554043315113,0.105509813289,0.144577996457,0.0020242631208,0.0795484953595,0.143190733836
ENSG00000171174,0.875245091886,0.11057799009,2.4325710995,0.828965798769,0.472708204985,0.39948585954,0.13997969667
ENSG00000120438,36.6232241108,20.5235825468,3.7169013446,9.56918956891,0.63770751485,8.585115804,0.2478209039
ENSG00000182585,0.240179000354,0.492889829729,0.399735943853,0.269962229335,0.0253791105876,0.087471615333,0.0309164661564
ENSG00000204161,0.534407407233,5.21962357753,1.80263789313,10.2366297525,0.196962388083,0.45300079357,0.46376661935
ENSG00000182853,0.277328548688,0.395217445178,0.189961367946,0.412218749707,0.114689774935,0.948503012475,0.269844078937
ENSG00000182858,1.39126337782,0.367017970758,0.691262456181,0.338674297242,0.103814462855,1.12646596876,1.06000462685
ENSG00000123200,0.871674222195,2.76712444919,0.289341627645,3.99907922219,0.49229078561,3.5269732379,0.293403611935
ENSG00000169499,4.90290025102,2.43271618534,1.37629772322,11.7868897659,1.20934161073,9.5203735949,0.1621106583
ENSG00000176182,0.173669207105,0.619412393468,0.106831292783,0.917909328034,0.0203047930345,0.0588585053475,0.0006462132535
ENSG00000140835,0.00839203616344,0.201874421725,0.0216937329752,0.412595873736,0.171490883245,0.0,0.0
ENSG00000140830,4.85144913716,0.977131462411,27.8783173122,0.461485923196,0.26756983162,4.30676981875,0.557316730595
ENSG00000169490,1.08464072859,2.45516484177,0.831516608205,18.7970518385,0.11464703602,0.63694041795,2.5552195124
ENSG00000204438,0.177970195044,0.93562466715,1.66550035724,1.39500578771,0.00682314836,2.49623533609,0.294709444605
ENSG00000110243,0.0743071161108,0.0202495079648,0.0431562932415,0.394157043965,0.0286041298205,0.0024100419764,0.0
ENSG00000110536,1.24093428471,3.5618406036,1.27665440067,2.37035537872,0.593501446005,8.18261795945,1.19476831805
ENSG00000181031,0.300540696715,1.64945212517,0.879535566101,0.847445403124,0.32264791387,0.756747365294,0.513435869925
ENSG00000110244,0.0,0.0590512253841,0.0851351563315,0.905835948949,0.077039495798,0.0848087866052,0.0677069652712
ENSG00000110245,2.13736237997,0.0817187136846,7.56278266025,22.4551681354,0.331450746575,2.72637889861,1.187530884
ENSG00000167769,0.660035122694,0.0106283684754,0.00990811588363,0.375525470214,0.014672544186,0.0260036737097,0.060737959364
ENSG00000069206,0.0593539318807,0.0353096513932,0.0144118536402,1.46113469545,0.0580856964112,0.0564587463751,0.0
ENSG00000168010,1.0138569883,0.966464787924,0.390606086486,0.685041835114,0.048060229415,0.0363558443795,0.289503022525
ENSG00000189362,0.492985823431,0.447616763476,0.799188612116,0.444598049456,0.17344253173,0.132054090995,0.867786683805
ENSG00000189367,0.158940665882,14.2173480427,2.11507640053,11.3404328253,0.030793307465,4.05271870645,0.023384444315
ENSG00000102886,0.133132732751,0.380631189347,0.193113456044,0.921197477543,0.0441351386105,0.07996662412,0.36615661638
ENSG00000082196,3.62996975992,0.831626398139,3.62060503847,1.52999269637,0.040971270201,0.879147209597,2.5802792921
ENSG00000088298,0.466869206415,2.69413477502,1.21495080708,3.20681048815,0.303713010915,5.5581503856,0.53890801845
ENSG00000114547,0.0420235483989,0.0218011175028,0.0446067188752,0.0375653055607,0.0149438793852,0.0,0.0
ENSG00000114098,1.3799953811,6.58748736463,1.17294054165,1.98621383264,0.29997630733,1.8088125803,0.05234070652
ENSG00000168542,426.718313085,63.6679479872,221.826166004,730.163709065,48.2283201445,1568.64512001,396.829018885
ENSG00000143001,0.084548892393,0.0379264539783,13.2407021077,2.1129429583,0.105319779516,0.0236930853205,0.112965766234
ENSG00000184182,0.432455053129,1.8514452603,1.81073213386,1.76956345707,0.5527611934,4.8963376517,1.84707954839
ENSG00000120925,1.92977609328,1.64487174523,0.353791848666,1.9830684628,0.562905351835,0.866252532185,1.58489944605
ENSG00000144895,4.49040552198,7.21543432209,3.55967269661,12.9287431359,3.0291833103,2.09009054015,1.1324299607
ENSG00000105810,0.353282205328,1.30024453883,1.36390872195,1.33901663358,0.020481939655,0.53147465008,0.47932320791
ENSG00000131778,0.427084776297,4.34996637549,0.267530789761,1.17468390539,0.05567306716,0.02603055953,0.068108634395
ENSG00000131773,0.485181586749,6.4468873691,3.05922828311,0.380665834542,0.25709866733,0.840124378765,0.515501601785
ENSG00000135093,0.788961820603,2.9592754573,0.547500813973,2.44188802028,0.14518211846,0.36125635736,0.371868879385
ENSG00000131771,22.9196768601,10.0287547518,32.5087431158,25.9229942974,0.54727219897,0.198458661028,0.0130294491261
ENSG00000135097,0.00986376809529,0.116807289403,0.2913427352,0.347793418282,0.0364654702475,0.087281301742,0.0273367393
ENSG00000119929,1.07511797157,4.98694294652,0.793854522918,3.78610103669,0.148850832355,1.62181777731,1.13587377815
ENSG00000136273,0.67729386881,1.5735607423,6.03947531358,1.70157350622,0.16577423749,2.34798203374,1.4710436287
ENSG00000136271,0.793346931673,5.95932427502,0.423292166579,1.47284540687,0.12762393552,4.4490020249,0.824429498055
ENSG00000136270,0.133384861752,3.98900914478,0.350934930852,1.01055492106,0.01310127625,1.13809386685,0.23561463781
ENSG00000136279,2.06473742544,3.50508197678,1.86132548748,1.74870481275,0.46516232993,10.5581957335,1.77111125455
ENSG00000145244,0.335146135102,0.196628053992,0.0350934860939,0.125594562037,0.036252368828,0.0019308592853,0.202653520106
ENSG00000102452,0.105419106777,0.0497668959251,0.051691380629,0.497100346912,0.065137770012,0.146223873771,0.383561737575
ENSG00000086991,2.3876421226,2.05288640586,3.15060345064,1.72712795909,0.450341356355,0.139762100265,1.64277362308
ENSG00000145241,0.627219264313,3.83056902917,3.37495238071,5.21909188468,0.427246030725,1.33254577284,0.25242829025
ENSG00000167186,5.35623172972,0.673296380129,0.394985925123,3.39538323917,0.2487869279,0.76887541058,0.20891540422
ENSG00000145248,0.0190572915972,0.0120924621252,0.0162381932713,0.10934237208,0.0,0.0191363511238,0.044812944456
ENSG00000167182,0.150703774993,2.46400138344,0.243210670152,3.40125090905,0.023405976975,0.0517583092585,0.269790594355
ENSG00000148935,0.529425815979,0.2441449214,0.102768775159,0.462309074025,0.087665294067,0.104581014847,0.0082364375415
ENSG00000133731,3.07298066521,1.5485286137,0.319938998806,2.78917783163,0.36438604195,2.02470220785,1.94067784495
ENSG00000205744,0.138556825122,0.325903302943,0.718802715899,0.37777250727,1.01668539771,0.0891766660365,0.102013063986
ENSG00000133739,1.38610341698,0.357268026249,0.326292771845,3.66592693253,0.885928471905,2.15351574374,0.48835044893
ENSG00000187980,0.83248842462,0.142141162248,0.00832831274492,0.0,0.0370121464544,0.0,0.0
ENSG00000162714,0.0925592205125,0.546032505323,0.191323149855,0.250923386664,0.19112284955,0.1037729293,0.3795525182
ENSG00000062725,4.27523700617,3.01443660166,3.84262119984,6.00914154255,0.24908467293,1.09866819525,2.1613844615
ENSG00000147113,1.43246282958,10.6781506637,0.142417944008,1.35760600427,0.30163659975,3.71608850388,0.130915651415
ENSG00000135898,0.0227618290155,0.068063181861,0.0180266304928,0.0302265765421,0.029399736304,0.0,0.0186965194128
ENSG00000135899,1.22063221605,3.88653812962,2.6558847197,3.4932744206,1.90693958215,0.13398788355,1.02826861049
ENSG00000162869,0.594508965522,2.3449185003,0.65817266543,1.67692433668,0.0503672029,0.991507143145,0.064070212365
ENSG00000165724,16.2699843942,0.841912356636,0.761953754869,2.2023180111,0.07193246235,1.68460413744,0.002770785855
ENSG00000146576,0.265836023335,0.705558316424,1.29345856003,1.31627918451,0.11402848148,2.81383840521,0.16660118642
ENSG00000186106,4.52348768627,3.51849039871,1.14526313273,9.38817869645,0.847412912295,0.6757815672,0.53814280985
ENSG00000115947,2.53550196826,4.93851484064,5.25788509513,3.23294276894,1.2043580098,3.1685467397,0.22834054206
ENSG00000115942,1.46921650956,0.884684731732,1.36810441167,3.08367193164,0.045868655195,0.771803027735,0.07585471006
ENSG00000101222,0.345209360936,0.0269698876799,0.302467917545,0.269157767182,0.164552057,0.142611537135,0.057595481403
ENSG00000167986,1.12333743365,4.66659285621,3.77315858422,6.05700965186,1.5823067793,27.0224621336,0.3706453862
ENSG00000167985,0.895372537565,1.70649050793,0.298007187421,2.45421194973,0.1913779443,6.09882588225,2.83935348277
ENSG00000167984,0.0171910908815,0.103854305073,0.0288493537502,0.242122004231,0.390964053935,0.155205369023,0.0108870923089
ENSG00000153347,0.0103840708602,0.025056229521,0.39518967371,0.173837837881,0.0149157983899,0.140185256635,0.0269406157263
ENSG00000167981,0.0464824390563,0.105651134676,0.395907427735,0.862551560946,1.06668760565,0.69863745085,0.43159333927
ENSG00000069974,0.15334946415,2.48249521675,0.384562797951,1.45636167659,0.41462496274,19.4462482981,0.462386887545
ENSG00000154429,0.636993506956,0.528133612884,0.73101120223,0.36007422864,0.087459830362,0.47175093969,1.77407427217
ENSG00000084733,19.4493060254,8.85053118578,2.40305088117,13.2728779592,5.3113836636,1.8436429782,3.84818547845
ENSG00000127324,0.0119338423198,2.73831017724,0.278385880891,0.117807895678,0.26723727611,0.16605588534,0.137608246647
ENSG00000038427,2.25479075958,15.3233996453,22.9066840589,4.81447541326,2.55727323425,0.135728506845,1.411746028
ENSG00000127452,0.255065375743,0.605903300569,0.820324959274,0.514872587034,0.144943389105,1.47751970368,0.02277118465
ENSG00000187189,0.236923522034,0.175391599158,0.378398954609,1.88070439515,0.015673462735,0.022240889178,0.04251257822
ENSG00000127328,0.580426058881,1.70262535357,0.608383228673,0.529693235834,2.25184939658,1.47144062725,0.092572794815
ENSG00000118849,3.77712266511,11.760514854,0.940852344418,6.16122790976,1.6754806173,0.58919994805,159.156320476
ENSG00000074410,0.146259074191,0.533334946627,0.807337857578,0.79118590268,0.0243943234565,0.212677331647,3.79059326429
ENSG00000074416,11.4810091572,14.3678242057,20.1161344721,11.3648900233,3.52373862905,20.9100484902,54.8151181185
ENSG00000020256,0.0617353023991,1.2408239334,0.153883541241,1.3192525309,0.03051674669,0.144244665263,0.132695155295
ENSG00000080293,0.16405076777,0.0517056986252,0.0399492914076,0.0338222498371,0.171035428867,0.0609055631185,0.221380231427
ENSG00000077147,7.66164069646,11.357417317,2.08265305087,36.1470020027,2.9121013046,4.7577495702,8.24328377915
ENSG00000077498,0.0775928248372,0.118866839021,0.0125859370324,0.129757671951,0.298840844445,0.0,0.0224039531366
ENSG00000092098,0.639369125992,2.09622986158,0.431184188326,0.778762926076,0.21101470526,1.73027387727,0.379210634435
ENSG00000214285,0.539253770984,0.0,0.0536251452174,0.0,0.0,0.0,0.0
ENSG00000138363,0.398454396879,6.70734072577,0.784051801259,1.01959493671,0.161489256295,3.8987707479,0.87759191812
ENSG00000133193,1.76378591586,2.18182419643,6.05343044765,0.692022530158,0.53456817793,3.01617591255,1.90977983422
ENSG00000047410,0.959588921205,6.62482205549,2.70314204802,7.71785648513,0.6020455513,10.5707388134,0.2003950082
ENSG00000205356,0.196815951875,2.03422803619,0.208158899108,0.342735250801,0.34446198629,0.692178825485,0.00643036089
ENSG00000112494,0.00708318651238,0.0270686165016,0.953697145042,7.05721410749,0.0401855554955,0.0,0.211123833575
ENSG00000144591,1.02698695046,1.18725251283,1.11659107671,0.740596976411,0.46218705434,1.59617325155,0.03393850105
ENSG00000105364,4.56661056456,1.36509617893,2.13464769376,0.563344916872,0.47867553432,1.73752296593,0.20288610365
ENSG00000144597,2.71433641496,0.923201955831,1.46164066948,3.35917479523,0.08464955608,2.25717747237,1.43172858506
ENSG00000166589,0.700728031699,0.00880592041008,0.0308613582318,0.330408219184,0.211799236434,0.072356828138,0.577088914937
ENSG00000267909,0.0,0.00325480203937,0.0186262793645,0.0138844938336,0.0431322942111,0.0,0.0122549833411
ENSG00000225830,0.371538586961,0.714853049988,0.265717310153,0.41177429162,0.1303434362,0.111457629735,0.015524539075
ENSG00000188981,0.0563368339373,0.0500210544041,0.0898147470348,0.279771107346,0.06329886006,0.392131094103,0.0425143917731
ENSG00000166582,0.70678490106,1.18256461216,0.386347578737,1.72475448363,1.9670137355,0.194345923,0.60884931658
ENSG00000157734,0.27074743425,0.0533961193037,0.388459885692,0.244022387438,0.203877572838,0.117255919371,0.40003899116
ENSG00000164451,0.00287761050048,0.0515394858219,0.0488254866844,0.355757278225,0.0565110028739,0.0794660839106,0.0188880995056
ENSG00000133997,5.39873095915,1.54669692456,1.58388999818,1.254562072,1.60516917985,4.46468753205,2.50413055066
ENSG00000148798,0.00510339222207,0.00550679583832,0.0207334498343,0.0383621792512,0.227413255283,0.0142981999436,0.0497620836705
ENSG00000008130,7.25784166671,3.59009401548,44.7131376876,9.04341574864,0.69889235505,15.8196927926,1.8917947155
ENSG00000164458,0.0385585434673,0.0129581126586,0.00537380658829,0.0596571616269,0.022776755349,0.0,0.0141803024765
ENSG00000166634,0.218457702379,0.0164500124629,0.0361726677587,0.625207597036,0.248320626727,0.096642848222,0.210885595208
ENSG00000130948,0.16484337811,0.128536585944,0.0666631009571,0.098353654788,0.012351503034,0.14999978645,0.0582525635849
ENSG00000100575,6.73789870169,2.69233589565,29.7006066798,0.383223751556,0.261264178655,47.145550153,2.9428786799
ENSG00000100577,1.6658272305,1.44253395065,0.954340168241,1.58967141588,1.37796602545,32.0749055164,29.7772305884
ENSG00000100578,0.236270600632,1.48128099396,1.1109400984,1.43821922593,0.35621615242,0.89110646773,0.40950751746
ENSG00000104059,0.00772994388184,0.0214655069767,0.0550390295841,0.0559353287206,0.0797367307635,0.017903335137,0.0177214465126
ENSG00000157551,0.234970421723,1.47434563793,1.20374846072,0.463442813004,2.08514975212,0.024244951737,0.0048458975775
ENSG00000157557,1.69146069844,4.91798009155,0.661844702666,5.65361959933,0.70125120691,4.95544853078,0.60110640046
ENSG00000157884,0.0159446334442,0.11719527645,0.087912939993,0.17152481179,0.0329069030449,0.0143068172935,0.0776722907095
ENSG00000067533,1.69976652765,2.65867823263,1.94131135304,5.97064186197,0.308371573835,9.26531367585,0.31585786188
ENSG00000174446,4.21274945017,2.14272386974,5.68282196802,1.98528820574,0.88338749735,5.59840974675,4.38955442863
ENSG00000121644,0.928617157183,2.5112439312,1.82556385353,1.27404400784,0.94589400577,0.282907387385,0.444646492605
ENSG00000170162,0.0501845537258,0.00662459468976,0.598654347532,0.0108228084415,0.023329444125,0.359331049665,0.50557297062
ENSG00000196510,1.12925626346,1.54321684239,0.270074569412,4.59836170272,0.0798416306,1.7860996307,0.476432243245
ENSG00000196511,0.734912019725,2.29515926951,0.210975915276,0.316434848956,0.023368428735,0.259376974934,0.377840529075
ENSG00000170166,0.330147518178,0.38407994319,0.225214550428,1.34650445713,0.057273847187,2.61338388881,0.66928900776
