Ovis_aries,Homo_sapiens,Canis_lupus,Sus_scrofa,Rattus_norvegicus,Oryctolagus_cuniculus,Felis_catus
ENSG00000164187,3.04742540085,2.03158842824,1.15499208379,5.94598224629,0.09146656438,2.0339222051,1.52502640475
ENSG00000257093,0.104171320872,0.740504399528,0.411988976795,0.686591474134,0.050966726485,0.786063978045,0.22004802342
ENSG00000164180,0.414245200228,1.27776341207,0.624236664209,2.30141726638,0.193820058425,0.73387223279,0.667374783245
ENSG00000164181,0.724344986738,1.40140021132,0.636011531956,19.8535506733,0.0159579454645,0.056647046335,0.361059804111
ENSG00000198912,2.80075482774,1.4662245382,0.874358731146,0.173398072404,0.61515847621,1.52208877601,0.62814077423
ENSG00000164674,0.165837846008,0.311446369819,0.0895573851054,0.169823248028,0.230414696665,0.043638257804,0.383841152312
ENSG00000164675,0.00471720204513,0.0476121422513,0.073439011596,0.68576426807,0.354634192697,0.357822884061,0.0607888326295
ENSG00000198919,1.35172415544,1.2599247371,1.57776123094,1.20962590788,0.287741108485,2.41365817304,0.906662842
ENSG00000130363,0.0316515244666,0.546534991833,0.0699338196395,1.08802352346,0.20308427193,2.91888770547,0.240317250229
ENSG00000005020,0.786038148251,4.78087764965,1.13103286895,3.47011861171,1.10861247055,11.9082003714,5.02449572435
ENSG00000061492,0.0251207205472,0.0,0.00761534756169,0.071426318189,0.0405040513649,0.061921561647,0.0111259205004
ENSG00000236699,0.0760235087085,0.251661126501,0.0416011388664,0.217332856716,0.081038983945,0.0122567413428,2.24741445135
ENSG00000099960,0.169691381143,1.4464289742,0.0150884237687,0.048887292965,0.09034547366,0.00131743844865,0.0231070213213
ENSG00000053900,1.34859041901,3.81065666485,1.73454359979,0.640026185278,0.51900647495,0.547177622275,1.3332026697
ENSG00000099968,8.07014862186,9.43404850612,5.6841381268,2.01370734891,0.561383554485,0.93258193725,0.29743618065
ENSG00000155959,17.6538270192,2.80331972399,2.99861491637,8.54786602304,1.3565095271,4.0217061332,6.54891245635
ENSG00000155957,33.7738437391,17.7072206623,1.92478331491,10.0393075724,0.812402692505,0.37615188625,5.54967908165
ENSG00000124091,0.179254817073,0.0141582809489,1.04801824794,0.706217832552,0.0184379647271,1.29631648756,0.763869417804
ENSG00000175536,0.0749160502099,0.28303299249,0.273240418645,0.429456277917,0.03353863356,13.2939718841,0.543258492595
ENSG00000124098,14.348121601,0.694927502534,1.67851591875,4.63339336817,0.5608024839,3.5916973661,6.41595416865
ENSG00000175538,20.271785836,1.83802188177,3.68701223332,0.701818390827,0.118091788939,1.90123238126,8.09704591095
ENSG00000180537,0.00751861263821,0.23571490822,0.0974696036727,0.0392598921352,0.0111545433541,0.332769078499,0.0218456899123
ENSG00000180530,0.865375933477,14.7730097845,5.53628561775,5.69089632124,0.47731663665,14.9217069332,0.27431148655
ENSG00000113456,1.85060185463,2.65039385596,0.402427512293,0.934635194894,0.14088932089,1.00701957755,0.095386107725
ENSG00000016864,0.583802555877,2.62390550389,0.707223238242,4.99976289088,0.6962286997,1.4938383714,1.3826450882
ENSG00000140623,0.00815520338997,0.115616390621,0.0404661453684,0.263052582369,0.12090723116,0.0038185498116,0.345716873583
ENSG00000160606,0.133394531958,0.48312359178,0.12484030567,0.223151804802,0.10070717231,0.926779996585,0.455619433073
ENSG00000125149,0.218073404926,1.08371022027,0.111106376589,1.03143038671,0.015718872195,0.41652937782,0.15781205604
ENSG00000064042,1.58590270762,9.533555429,4.60543993061,13.7116102046,0.226548088685,1.04016167303,0.19238523245
ENSG00000160602,0.0843770004426,0.185748345944,0.405466902722,0.204119850481,0.184330876255,0.172635340495,0.15985418912
ENSG00000170345,84.8230801913,75.5947270865,3.52226451972,48.2368614659,4.38639953899,84.4423549351,50.278698899
ENSG00000089063,20.5739687798,10.93899109,3.65559021393,9.21740944561,1.96351801725,0.01383214385,5.7413450619
ENSG00000170340,0.728380017704,2.30383419502,1.42696721357,2.39874665164,1.39717888796,0.62794582686,4.06188960965
ENSG00000089060,2.36419010288,1.21526346001,15.2713568289,0.419676634638,0.06619697728,1.08609149659,2.23826957858
ENSG00000144834,0.144130107739,0.0338083462344,0.0104857456179,0.17202600777,0.119584929313,0.0201328873245,0.0694493722039
ENSG00000198265,0.503985686644,6.72764080345,0.489003636369,6.35795794003,0.3525621538,2.88148572269,0.007555632
ENSG00000111325,0.763921523223,0.578772696147,3.2330179872,0.498345872169,0.052050296199,1.11311360451,0.09780626882
ENSG00000167378,0.38944343687,0.531981306297,0.330443189618,1.43732996734,0.169846948883,2.22813056891,0.003072237055
ENSG00000124232,0.182147508098,0.0124833725593,0.0507540469284,0.0261177840854,0.299011859838,0.0209696806371,0.0655444733452
ENSG00000013306,1.0099245653,2.43387341844,2.5431493248,2.4236301991,4.13587363955,2.231520337,0.802024764845
ENSG00000135469,0.711342676776,0.615831822645,1.67249158395,0.218507082618,0.479724275465,2.58899771101,0.463358341685
ENSG00000161911,0.039318854514,0.132750314835,0.239817899618,0.0214177088807,0.139855937078,0.316766711389,0.10371507271
ENSG00000082074,0.362007857823,2.8380618498,0.750566397521,1.71464629829,2.490191177,0.227278587188,0.413965554121
ENSG00000087008,0.505817169666,1.0952748135,1.93399987106,2.24976237723,0.699801149335,3.75537331032,1.144357681
ENSG00000068615,0.843819512142,0.191891872201,2.02400809706,0.894260490089,0.038891521569,0.451241754456,1.15516885012
ENSG00000156675,0.15593461392,0.487776063884,0.568249432078,1.13499894105,0.832604843255,2.29501951205,0.337219861345
ENSG00000214050,0.0127777556105,0.648235129492,0.0323705325052,0.177771787165,0.034243004792,0.00510181157155,0.00772842708715
ENSG00000106105,2.34032183215,32.2255753088,1.61540888456,1.06255769102,1.99584408115,0.285252952175,0.16539298049
ENSG00000106100,0.223346601756,2.48541891855,0.400641603229,0.501984501865,0.127173763625,4.55459244562,0.137877732095
ENSG00000038219,1.30653969775,4.17418895316,0.781569174078,2.99023229013,0.73150372837,4.58408247706,4.22729844113
ENSG00000167513,0.435175802882,0.106682277236,0.144217547625,0.227879307493,0.09781672327,0.164350583363,0.055745547978
ENSG00000214872,0.117201045846,0.00593972736734,2.29184982568,0.0476904088943,0.0699951232515,27.1274022386,1.60122615845
ENSG00000109103,0.929995481056,2.50572075646,0.59637762285,1.21571387036,0.2804480764,4.1856313364,0.26829152305
ENSG00000109101,0.00187489120641,0.00253671259584,0.00468748245886,0.0680408509923,0.0363316852936,0.0,0.011813689216
ENSG00000128590,12.6567710567,9.98620853945,1.63824931149,13.4427340048,1.19272889625,0.2161932845,1.3125862707
ENSG00000136542,0.0440458079854,0.0701935361754,0.539054214714,0.30570063883,0.19759602478,0.112981412333,0.247247963653
ENSG00000091831,1.9224074976,1.0060559087,4.97892937703,1.02434742675,0.0535145236,0.3028877673,1.48608258734
ENSG00000164871,0.0,0.213139872837,0.19395323541,1.13033646012,0.223525754839,0.0,0.0
ENSG00000100744,8.93148107246,2.07607037066,6.15481471471,0.502113222962,0.013014045775,1.03861468048,0.18856351724
ENSG00000156709,1.08227987443,1.17580972697,1.15833954522,0.939678049563,0.39673617748,0.47886580765,3.29237282489
ENSG00000102683,0.108662041812,1.58635387173,21.1936228367,2.60504753601,5.53406768075,11.9793240073,1.33149139974
ENSG00000102554,0.199230406002,0.737103560086,0.678550302158,1.68382022347,0.49994431239,0.35655840184,0.887103299673
ENSG00000106366,4.72095036927,4.16435992822,1.2208498418,19.0170310508,0.03915546557,4.2377216827,7.22088106495
ENSG00000125378,0.221977636298,0.860975186176,0.475666861288,0.679486349543,0.32758658926,1.3404900347,2.3321971923
ENSG00000002834,3.94526760036,4.34557743878,4.18053146143,4.68026187716,2.84975475075,8.8603045606,0.29078349485
ENSG00000142082,0.353988526054,1.63154839451,0.751157276812,1.11542953155,0.10104995836,0.545285606865,0.52853320522
ENSG00000105668,0.0409249591906,0.0428654171382,0.00939985101727,0.229886860719,0.186841028198,0.0,0.018061914818
ENSG00000057593,0.0190611882352,0.0718441508186,0.0162738822698,0.0390470401832,0.0118724007378,0.0,0.00375452239942
ENSG00000166352,3.42239886724,2.8553296677,1.76038492541,2.37333872131,1.1472091131,0.431712633845,0.974923676695
ENSG00000070526,0.00670264283835,0.518854269271,0.00330068652191,0.628818388574,0.0184226495994,0.0092192352546,0.009396038164
ENSG00000166359,0.0280654229794,0.0260689157616,6.70298936423,0.103552223385,0.119296954909,0.23589104523,0.0309670424624
ENSG00000118785,10.9179655667,13.1715931772,18.3040865587,13.0283878809,3.73653809367,4.00960959462,92.7592144348
ENSG00000170175,0.160305900708,0.870029945554,0.173358128161,1.256437928,0.0669876636585,0.033975221055,1.00095447879
ENSG00000145868,1.25670065971,4.37087713925,0.393283513196,1.26227595328,0.260926815675,3.65369494629,0.53352633396
ENSG00000181722,0.24777157033,18.8642135956,0.347898269968,6.5948225047,0.42633159105,2.56974306775,0.841947627965
ENSG00000163659,0.912225385162,5.84261934363,0.886657155896,6.62820713328,0.43039245455,3.5212200679,4.4862877429
ENSG00000178965,0.00740307797349,0.306700708779,1.6944555358,0.0230442111563,0.155745588927,0.0206408792075,0.06179071313
ENSG00000163879,0.057537372764,0.416304734477,0.0218851149045,0.173768828261,0.0240921252427,0.107693902635,0.0
ENSG00000178966,0.524201832753,0.346525332275,1.13897806528,0.707412344238,0.1901097367,1.40727556352,0.6743192514
ENSG00000187244,7.7168172205,7.63207152859,6.84665415374,50.2533497251,0.08854277542,34.538350156,7.65225227125
ENSG00000163875,0.721968547559,1.36326651214,4.23162852671,2.72384113505,0.325127274575,2.663282399,1.6621356322
ENSG00000163874,1.10683136953,0.930640930801,0.435158145761,0.434367060962,0.407743966425,1.94167564101,0.34368428913
ENSG00000163872,0.502679735281,0.797796512637,0.370716166445,1.57380020532,0.5499943491,0.25955521005,0.02416603314
ENSG00000163655,0.849046231176,1.44400709275,3.71052638831,2.21399574926,1.32629471205,0.13376127746,0.87628224465
ENSG00000163870,17.1552662,1.48165713653,4.61360189115,1.91379013577,0.363780022025,4.40681125576,0.06553460112
ENSG00000172613,0.119685760985,0.553725131354,1.02939194377,0.172934501246,0.397738663865,0.347859998315,0.51963528141
ENSG00000144451,0.42644780993,2.81326550063,4.35983480253,0.3223640515,0.154030001237,0.09645321557,0.04988839295
ENSG00000144455,1.71673458157,3.05426527867,1.97554464575,6.39877852879,1.09070459692,4.93613850277,5.9523499097
ENSG00000188647,0.499579412172,2.4759441495,2.26401135182,1.77816815817,0.33299276704,3.9051773441,0.8791749243
ENSG00000166136,47.8938808365,10.9528033637,2.58300638283,20.695496607,3.90554221665,44.732436957,23.8911235039
ENSG00000188641,13.6125116821,4.38052455909,11.3881188072,4.60056114469,1.03118878475,0.34881576768,4.8604212045
ENSG00000182264,0.895401971177,0.159154722634,0.362530538732,0.456017209191,0.038529763619,0.07615510749,0.657293076705
ENSG00000186973,0.223691826659,0.0,0.107712132857,0.0,0.0497716973625,0.191516042535,0.0
ENSG00000186976,0.0780010504566,0.347195887854,0.102572373363,0.374746421167,0.00065254225455,0.0178722884681,0.002008762628
ENSG00000037897,0.700475994456,1.04288026967,0.657090391043,0.636741427167,0.018431264655,0.186010045555,0.24180927557
ENSG00000215475,0.0,0.00410703080156,0.0,0.0138930051738,0.0242762016841,0.0,0.0
ENSG00000177398,0.00449125346343,0.0303414445754,0.00670720350107,0.0214436297901,0.0036690313925,0.0,0.0429225712305
ENSG00000137760,0.0684968868048,0.422836412742,0.41935711441,0.661849167941,0.03795167873,0.847253421655,0.110469337835
ENSG00000141665,0.013745613865,1.02673913874,0.152600603485,0.177356593304,0.07763125678,0.125676028765,0.0287771724518
ENSG00000115204,3.00270359845,3.82734023592,2.64084314876,0.465911474702,0.6627436993,0.44501721719,0.089760360025
ENSG00000115207,0.234972329576,1.47739236489,0.536946364278,0.85321985677,0.413077548365,0.404193612805,0.316952198175
ENSG00000146469,0.226048111012,0.0963822639251,0.0296563297948,0.0,0.0513075011445,0.0,0.074621055413
ENSG00000258315,4.42765106353,4.11252997315,3.22015402162,2.72443684028,0.572318039255,3.63409523252,2.4728564792
ENSG00000172738,0.0,0.166561172178,0.0,0.0294250312721,0.0219976507135,0.143396982559,0.0
ENSG00000162298,0.542377441425,3.65083465325,0.484664907814,1.3442043791,0.183191663815,0.431223922025,0.30743486036
ENSG00000074356,0.431610333464,1.33286108327,0.489665795654,1.03792038207,0.07697760083,0.188749760325,0.60936393949
ENSG00000126790,0.331903782065,5.09369442685,14.3135199016,1.34978364277,0.07506032054,0.06512699114,0.25033344706
ENSG00000091164,24.7498756646,3.2031694459,8.57249051244,10.1995024922,2.7250582951,0.5934058337,9.11617309225
ENSG00000136485,0.658805477774,1.08226763827,0.811908072516,2.53633106996,0.315566105305,5.197588832,0.42478412944
ENSG00000132906,0.520610937504,0.33855183658,1.43901626122,0.379530889002,0.104792496085,2.25660572161,1.05161999638
ENSG00000204290,0.00519429014967,0.0112357129737,0.438289777156,0.162277251564,0.0016131363111,0.117598172113,0.0152790665139
ENSG00000151812,0.00495177276019,0.562277593135,0.0161910639273,0.0379841901705,0.0508400231902,0.0,0.98809548753
ENSG00000221838,0.269785514133,0.486506095569,0.392122688878,0.524768953595,0.585198253805,0.143158790646,0.54078818023
ENSG00000145050,3.9073941493,6.08877726005,1.29463585705,1.05239490374,8.17108853105,30.9003144928,2.9008247905
ENSG00000153086,0.821262095859,0.00735171591905,0.103088266095,0.304242976575,0.0148927408681,0.0533847506762,0.503098294062
ENSG00000158062,0.424817204948,1.29659161951,0.250603827601,0.564998995083,0.078153831477,0.214079804135,0.009823859272
ENSG00000055332,9.71540992425,4.34019007633,1.58367519973,5.54539241495,1.1624953365,5.05454971635,1.23071217581
ENSG00000133059,0.186205294533,0.510343255177,0.401925718766,0.728471778118,0.07543084944,0.71892544473,0.02604598091
ENSG00000138771,0.0427766913366,0.0404943662857,0.0611819642792,0.675315707794,0.04011363602,0.0212494622415,0.0725982550705
ENSG00000149761,3.68824588823,1.81784408627,0.985000962429,1.15521152735,0.341704115005,1.30867641654,4.1127069771
ENSG00000141219,0.848047523417,0.704773122709,0.0304101042416,1.21191001293,0.303042436335,0.766356806665,0.29556444539
ENSG00000138777,5.03363266419,5.66042951274,1.70245782655,8.09382519527,0.10213001549,2.3052757221,2.2610766559
ENSG00000139826,1.57183849793,0.748183447248,1.51509729212,1.49235459671,0.09413819774,3.13816479137,0.62904458908
ENSG00000009413,2.66160942846,10.9807648022,6.91901048631,4.25992046696,0.4075635014,4.21896279468,1.37965523267
ENSG00000165118,0.0986102611647,1.22405497036,1.43713358341,1.70067919768,1.40147417525,1.5101975826,0.707257074285
ENSG00000136732,88.5616981941,7.53124007524,4.61272906243,1.14686972283,1.36613516982,13.9234365057,27.4329074625
ENSG00000165449,0.0544156465191,0.0471183169017,0.07353740346,1.14812761859,0.119882917735,0.023852107495,0.020845197225
ENSG00000165113,2.46449940857,1.72403216317,2.94398454318,4.01259918642,0.0674301084,15.2321762845,0.973665097235
ENSG00000153885,1.34077689477,0.933050738086,0.395126442641,1.1806992312,0.044982590935,0.507052145162,2.57669454331
ENSG00000174611,0.073007069915,0.0329908136838,0.0695680146391,0.0524413733624,0.16157333224,0.412273500109,0.028663007198
ENSG00000121410,0.158146917314,0.441108879384,0.0470037646432,1.59702071073,0.0378318927628,3.5441201837,0.45492287172
ENSG00000188554,1.22585671606,3.24668773517,5.83966990639,5.40108474294,0.05180527295,5.0008218847,1.01444784205
ENSG00000122376,1.05839521452,5.66921044682,0.686472028297,1.34765404159,0.095473062365,0.060904150585,0.239182107455
ENSG00000137288,14.1405033588,4.32743912351,4.54832426294,0.886229918913,3.04085992445,1.22869018695,1.64477034253
ENSG00000116035,0.00943224263627,0.114376308594,0.0192780967242,0.214821523855,0.103561711201,0.0,0.0411844638878
ENSG00000122859,0.0,0.0345443604555,0.0,0.0,0.0672008793514,0.0,0.0
ENSG00000130775,0.37733356136,3.10525019689,1.09040614354,0.677115235755,0.512524856925,3.95982712823,0.485606533205
ENSG00000173705,0.0278181137812,0.258098605625,0.0141767073937,0.162586125918,0.013141584896,0.0307091579558,0.0580131495984
ENSG00000173706,2.36244721634,9.30499968096,2.22650887073,6.71519136546,0.596205145355,4.119962637,4.8068114218
ENSG00000122507,0.241280319633,1.03634177053,0.671740106216,5.4143386154,1.25592369765,0.220900037745,0.414260605705
ENSG00000173702,0.0167313888369,0.13274332979,0.183842809805,0.0216883460425,0.128988598201,0.00471581316945,0.0012990806288
ENSG00000077800,0.0221564225571,0.052729954191,0.0085931461461,0.13826612588,0.0327184908796,0.0576269361005,0.0201091810168
ENSG00000085721,1.21014350752,2.96310161295,1.40254590644,0.812906511943,0.92696544965,1.00317494236,0.792283096595
ENSG00000119927,23.2176443996,636.978933949,64.9244628826,1.29519088487,1.601015457,2.0796637911,24.1909230407
ENSG00000140105,1.91186342318,36.2699200406,5.53493839448,1.58536780526,0.55363791855,26.7032340022,0.30623687735
ENSG00000119922,2.37458457512,0.688359088912,0.694664781288,4.06662762829,0.035988293155,9.33813440195,0.39150743776
ENSG00000183615,0.201969028576,1.86009382188,2.09825294835,5.68848373313,0.43548443348,3.08289380049,1.2821359122
ENSG00000090565,0.03519364847,1.86246082167,1.4642788424,0.271102263238,0.041864762615,3.56551278505,0.06430989018
ENSG00000143450,0.0435689275414,0.340989141732,0.213643877517,1.18009017394,0.0241455429415,0.0,0.54976124773
ENSG00000138193,1.11778585782,0.960420906542,1.65230414129,0.409753296844,0.23159810143,0.192703947285,1.1010244517
ENSG00000116786,2.33762993206,3.0109835681,4.83213704598,4.72944753695,0.33358232213,12.7066452291,0.7511851054
ENSG00000076604,0.447161699096,0.559819793001,0.127443984702,0.41659012934,0.41776292656,1.9908726191,0.033567388251
ENSG00000167131,0.0370682488714,0.100287570074,0.222356714729,0.190873273754,0.058316108042,0.278927306531,0.104330694344
ENSG00000104427,0.240766088006,2.31798979453,1.0110916694,2.08007236105,0.54801130005,1.01933266318,2.10084103415
ENSG00000159625,0.0163800533536,0.0443418320449,0.020836841622,0.0398820357892,0.0455250568882,0.0080368103843,0.0059773275457
ENSG00000117560,0.0858276350473,0.126519389199,0.183183406748,0.151621249311,0.039591508034,0.0434628387402,0.231261658606
ENSG00000188959,0.0147967615797,0.0591021382092,0.258225139823,0.68341572457,0.06304199718,1.19487055523,0.00010306078465
ENSG00000188958,0.117787217414,0.124402396671,0.0740994437655,1.60659201456,0.169322394974,0.0,0.0460026810523
ENSG00000144339,0.262586966844,0.0329147637852,5.72824738061,0.714847523459,0.92540642109,0.0776490808453,0.844704416508
ENSG00000134258,0.0,0.0258898834143,0.00864611149621,0.434217346064,0.429973570235,0.0,0.006892269126
ENSG00000154945,4.05736737444,9.93868958109,2.13916315454,2.37065652691,0.3130835079,0.51811518295,0.15111554629
ENSG00000278311,1.14139722654,4.0159967225,6.23923736363,4.95268325864,0.07159065925,3.4531438008,2.33468193185
ENSG00000140320,0.32587304957,0.426916869894,0.431343498983,0.910323127417,0.07604447655,0.74458721105,0.14362544258
ENSG00000188779,0.000571303881677,0.0668712482787,0.0153233777434,0.0349653751595,0.00438010818165,0.0273559521438,0.00882158905825
ENSG00000164241,1.29728343804,1.11677845177,0.0295914925384,1.66271319831,0.28105815199,0.61378700464,1.41555466098
ENSG00000275591,0.025313703256,0.014328758354,0.0257319481772,0.220119636946,0.0214469734612,0.085533483769,0.0378971179951
ENSG00000164244,0.121320219577,1.10329455115,0.554427877011,1.37672432101,0.5396442275,1.62842465996,0.01891889301
ENSG00000242372,2.56825561105,5.4623430188,3.92534320223,7.51199655742,2.6011518484,11.8783243951,2.9709327465
ENSG00000155016,1.20426470829,0.998311084033,0.574983418058,6.05717476198,0.000428662655,0.110408824488,0.31002904989
ENSG00000155545,0.384271908338,2.26633039185,0.809694247097,3.63534003796,0.10917513211,1.48337001928,0.4481855516
ENSG00000155011,2.49699733776,0.366262308322,2.26526972143,4.08338491168,0.292210342247,1.41239594336,0.81681205146
ENSG00000033327,0.507575664107,2.37601908046,6.24661932611,3.98768614279,0.269435596195,4.41428593957,1.25050568265
ENSG00000100968,0.323197750257,3.05445753278,0.764404259987,0.703636853039,0.15850431784,0.649113783385,0.258921346955
ENSG00000100749,0.562283768733,1.42254458513,0.177642643103,1.0071951691,0.291702458625,0.0297831386,0.594090826505
ENSG00000107771,1.65352640274,4.84655101347,0.755845962685,10.3016121152,1.06953042415,6.67569656176,0.88652308455
ENSG00000230124,0.251645857899,1.39373377773,1.86013957554,3.11724402739,0.65776080898,0.300506296815,0.3581979934
ENSG00000204983,0.190042894816,0.241459774475,0.00474709021906,0.016790629924,0.0,12.897955948,0.0360885826412
ENSG00000156931,0.343351700273,11.9005744117,0.197536479879,1.64014616767,0.22956830872,0.82984803606,0.3421040459
ENSG00000152558,13.2113807034,5.49400252854,1.19438771011,4.52524908174,2.1737133757,10.301083141,0.49011609914
ENSG00000143107,0.00818407744028,0.00458679467327,0.00609801569014,0.346940525969,0.04604454131,0.0459857630535,0.00475892608215
ENSG00000134253,0.683377397626,0.226360816115,0.197077432947,0.485692985401,0.012096028066,0.044134906475,0.58675491997
ENSG00000143452,0.0912150716703,0.195319195543,0.0354813259347,0.503270759498,0.165712898761,2.19810137565,0.125533622929
ENSG00000144331,0.0367770938274,1.41693492977,0.692408782377,1.82304878216,0.0913737820405,0.377275673314,0.126605095264
ENSG00000178104,0.170896008012,35.5982713793,11.6763137444,1.58309514307,0.429393628775,11.9418174077,1.98398882705
ENSG00000097033,9.90425689295,12.5318864445,13.3021246158,30.9616447168,4.27810081315,6.47656724825,1.53388799965
ENSG00000134259,0.148554052901,0.296637803652,0.0268884163927,0.663950065097,0.161283574442,0.596979498931,0.413332353495
ENSG00000143458,0.707985993921,1.64131414988,0.630252953858,2.57300100625,0.488914555015,1.69008738006,0.03196579032
ENSG00000124935,0.427512502496,0.0,0.0,31.4721694263,0.133521220741,124.460960341,0.0
ENSG00000161217,1.81545001652,2.18109963126,2.06832456197,3.45131024141,0.0216908991,3.29095680872,0.42312688579
